founded_year,region,city,country_code,avg_funding,total_funding
NULL,Hangzhou,Hangzhou,CHN,4812000000,4812000000
NULL,Toronto,Waterloo,CAN,1000000000,1000000000
NULL,Rome,Rome,ITA,412000000,412000000
NULL,"St. Louis","Saint Louis",USA,384410000,384410000
NULL,"Burleigh Heads","Burleigh Heads",AUS,382106890,382106890
NULL,Anaheim,"Newport Beach",USA,255100000,255100000
NULL,"CHN - Other",Xian,CHN,250000000,250000000
NULL,Chicago,Bolingbrook,USA,225828977,225828977
NULL,Boston,Waltham,USA,216500000,433000000
NULL,"Sao Paulo","SÃ£o Paulo",BRA,212339443,424678886
NULL,Raleigh,Pittsboro,USA,196664126,196664126
NULL,"Kuala Lumpur","Kuala Lumpur",MYS,190000000,190000000
NULL,"Los Angeles","Thousand Oaks",USA,175463420,175463420
NULL,"Salt Lake City",Provo,USA,170000000,340000000
NULL,"SC - Other","Rock Hill",USA,169500000,169500000
NULL,"Santa Barbara","Santa Barbara",USA,168000000,168000000
NULL,"SF Bay Area",Milpitas,USA,160279779,160279779
NULL,"Los Angeles",Torrance,USA,154400000,154400000
NULL,"Washington, D.C.",Arlington,USA,154000000,154000000
NULL,Taiwan,Taipei,TWN,150594138,150594138
NULL,"AUT - Other",Unterpremstatten,AUT,149938635,149938635
NULL,Minneapolis,Plymouth,USA,135585460,135585460
NULL,Raleigh,Durham,USA,128352074,128352074
NULL,Newark,Princeton,USA,111005000,111005000
NULL,"SF Bay Area","San Jose",USA,108861480.85714285,762030366
NULL,"St. Louis","St Louis",USA,107000000,107000000
NULL,"CHN - Other",Chaoyang,CHN,100000000,100000000
NULL,Prague,Prague,CZE,100000000,100000000
NULL,Indianapolis,Indianapolis,USA,98550000,197100000
NULL,"New York City","New York",USA,93061569.46666667,1395923542
NULL,Fayetteville,Fayetteville,USA,93000000,93000000
NULL,Hartford,"New Haven",USA,91100000,91100000
NULL,Cincinnati,Independence,USA,86000000,86000000
NULL,"Cedar Rapids","Cedar Rapids",USA,85000000,85000000
NULL,"Washington, D.C.",Rockville,USA,83700000,83700000
NULL,Istanbul,Istanbul,TUR,83300000,83300000
NULL,Dallas,Dallas,USA,77486766.66666667,232460300
NULL,Seattle,Woodinville,USA,75000000,75000000
NULL,Moscow,Moscow,RUS,74901666.66666667,224705000
NULL,"Palm Beaches","Boca Raton",USA,73318011.5,146636023
NULL,"IRL - Other",Ballsbridge,IRL,70000000,70000000
NULL,Boston,Lexington,USA,69480000,208440000
NULL,"Washington, D.C.",Washington,USA,66999515,66999515
NULL,"SF Bay Area",Alameda,USA,63630000,63630000
NULL,"New Delhi",Gurgaon,IND,62545000,125090000
NULL,Dubai,Dubai,ARE,60000000,60000000
NULL,"Charleston, South Carolina","Mount Pleasant",USA,60000000,60000000
NULL,Miami,"Coral Gables",USA,58500000,58500000
NULL,"Los Angeles","Santa Monica",USA,58050000,116100000
NULL,Boston,Weymouth,USA,58000000,58000000
NULL,Sacramento,Davis,USA,57100000,57100000
NULL,Boston,Bedford,USA,57000000,114000000
NULL,"SF Bay Area",Livermore,USA,55600000,111200000
NULL,Frankfurt,Frankfurt,DEU,55000000,55000000
NULL,"Manchester, New Hampshire",Salem,USA,53300000,53300000
NULL,London,Cambridge,GBR,52999826.5,105999653
NULL,"Salt Lake City","Salt Lake City",USA,51750000,103500000
NULL,"San Diego",Vista,USA,50786780.5,101573561
NULL,Boston,Chelmsford,USA,50000000,50000000
NULL,"San Diego","San Diego",USA,48836309.875,390690479
NULL,"New Delhi","New Delhi",IND,48600000,48600000
NULL,London,Guildford,GBR,48581364,48581364
NULL,"SF Bay Area",Fremont,USA,48042402.571428575,336296818
NULL,Denver,Boulder,USA,45987500,91975000
NULL,"BRA - Other",OlÃ­mpia,BRA,45400000,45400000
NULL,"Manchester, New Hampshire",Amherst,USA,45400000,45400000
NULL,Houston,"Sugar Land",USA,45319939,45319939
NULL,"Salt Lake City",Lindon,USA,45000000,45000000
NULL,Boston,Cambridge,USA,44800000,179200000
NULL,Richmond,Richmond,USA,43990999,43990999
NULL,"CT - Other",Centerbrook,USA,43000000,43000000
NULL,"SF Bay Area",Emeryville,USA,41320000,82640000
NULL,"SF Bay Area",Hayward,USA,40000000,40000000
NULL,Belfast,Belfast,GBR,40000000,40000000
NULL,Boston,Watertown,USA,40000000,40000000
NULL,Boston,Salem,USA,39700000,39700000
NULL,Chicago,Chicago,USA,38101834.6,190509173
NULL,Nashville,Franklin,USA,36618955,36618955
NULL,"Portland, Oregon",Hillsboro,USA,36519878,36519878
NULL,"Columbus, Ohio",Columbus,USA,36108854,72217708
NULL,Atlanta,Roswell,USA,36043700,36043700
NULL,"New York City","Pearl River",USA,35000000,35000000
NULL,"DEU - Other",Planegg,DEU,35000000,35000000
NULL,Barcelona,Barcelona,ESP,34060000,34060000
NULL,Pittsburgh,Pittsburgh,USA,32697935.75,130791743
NULL,Birmingham,Birmingham,USA,32528821.5,65057643
NULL,"Cape Cod",Osterville,USA,31125201,31125201
NULL,"SF Bay Area","South San Francisco",USA,30000000,30000000
NULL,"Cape Cod","South Harwich",USA,30000000,30000000
NULL,Raleigh,Cary,USA,29821889,29821889
NULL,Phoenix,Tempe,USA,29600000,29600000
NULL,"FRA - Other","Le Perreux-sur-marne",FRA,29567009,29567009
NULL,"MT - Other",Belgrade,USA,28561000,28561000
NULL,"GBR - Other","Stow Cum Quy",GBR,28500000,28500000
NULL,Atlanta,Dunwoody,USA,28306508,28306508
NULL,"SF Bay Area","Palo Alto",USA,27674263,110697052
NULL,Philadelphia,"Feasterville Trevose",USA,27500000,27500000
NULL,"SF Bay Area","Redwood City",USA,27203666.666666668,163222000
NULL,Seattle,Seattle,USA,27013599.5,162081597
NULL,Anaheim,Irvine,USA,26762002,53524004
NULL,"SF Bay Area",Sunnyvale,USA,26707953.5,106831814
NULL,"Washington, D.C.",Reston,USA,26579997,53159994
NULL,"Washington, D.C.",Mclean,USA,26500000,26500000
NULL,Anaheim,"Aliso Viejo",USA,26406502.5,52813005
NULL,Beijing,Beijing,CHN,26315193.888888888,236836745
NULL,Glasgow,Glasgow,GBR,26239014.37,26239014.37
NULL,"Los Angeles","Los Angeles",USA,25000000,25000000
NULL,Boston,Devens,USA,25000000,25000000
NULL,"SC - Other",Texas,USA,25000000,25000000
NULL,"SF Bay Area",Oakland,USA,25000000,25000000
NULL,Chicago,Wheeling,USA,25000000,25000000
NULL,Boston,Tyngsboro,USA,24000000,24000000
NULL,Orlando,"Lake Mary",USA,23775000,47550000
NULL,"Washington, D.C.","Falls Church",USA,23000000,23000000
NULL,Newark,"Berkeley Heights",USA,22465006,22465006
NULL,"Tel Aviv","Petah Tiqva",ISR,22300000,22300000
NULL,"San Diego",Carlsbad,USA,22262259.333333332,66786778
NULL,Jakarta,Jakarta,IDN,22000000,22000000
NULL,Jaipur,Jaipur,IND,21000000,21000000
NULL,"Palm Beaches","Palm Beach Gardens",USA,21000000,21000000
NULL,"AUS - Other",Thebarton,AUS,20469183,20469183
NULL,Detroit,"Ann Arbor",USA,20250000,40500000
NULL,"Wilmington - Cape Fear, North Carolina",Wilmington,USA,20000000,20000000
NULL,Newark,Warren,USA,20000000,20000000
NULL,Hartford,Stamford,USA,20000000,20000000
NULL,Scranton,"Wilkes Barre",USA,19950000,19950000
NULL,"San Antonio","San Antonio",USA,19358342.25,77433369
NULL,Boston,Westwood,USA,18100000,18100000
NULL,Chicago,"Oak Brook",USA,18000000,18000000
NULL,Eindhoven,Eindhoven,NLD,17720000,17720000
NULL,"Tel Aviv","Tel Aviv",ISR,17650000,17650000
NULL,"Florida's Space Coast","Melbourne Beach",USA,17450000,34900000
NULL,"Washington, D.C.",Sterling,USA,17200000,17200000
NULL,Boston,Boston,USA,17127738.25,137021906
NULL,Seoul,Seoul,KOR,17000000,34000000
NULL,"Washington, D.C.",Chantilly,USA,16680511,16680511
NULL,Phoenix,Phoenix,USA,16350000,32700000
NULL,Paris,Paris,FRA,16250000,32500000
NULL,"Orange County, California","Long Beach",USA,16100000,16100000
NULL,Austin,Austin,USA,15938485.57142857,111569399
NULL,Dallas,Plano,USA,15135792,30271584
NULL,"NY - Other",Clarence,USA,15034750,15034750
NULL,"SF Bay Area","Santa Clara",USA,14976284.25,59905137
NULL,Edinburgh,Edinburgh,GBR,14947799.5,29895599
NULL,Boston,Beverly,USA,14789364.5,29578729
NULL,Dublin,Dublin,IRL,14726229,58904916
NULL,"SF Bay Area","San Francisco",USA,14692247.75,117537982
NULL,Houston,Houston,USA,14350000,14350000
NULL,Atlanta,Atlanta,USA,14342500,28685000
NULL,Tucson,Tucson,USA,14140433,14140433
NULL,Amsterdam,Amsterdam,NLD,14000000,14000000
NULL,"FRA - Other",MÃ©rignac,FRA,13909650,13909650
NULL,Philadelphia,Newtown,USA,13714382,13714382
NULL,Newark,Edison,USA,13500150,13500150
NULL,Philadelphia,"King Of Prussia",USA,13500000,13500000
NULL,Philadelphia,Malvern,USA,13000000,13000000
NULL,"FRA - Other",BiÃ¨vres,FRA,12868200,12868200
NULL,Newark,Fairfield,USA,12500000,12500000
NULL,Burnaby,Burnaby,CAN,12500000,12500000
NULL,Denver,Longmont,USA,12265000,12265000
NULL,"SF Bay Area","San Mateo",USA,12250000,24500000
NULL,Boston,Woburn,USA,12000000,12000000
NULL,"Rochester, New York",Rochester,USA,11858111,23716222
NULL,"Orange County, California","Mission Viejo",USA,11755550,11755550
NULL,"The Hague","The Hague",NLD,11518329,11518329
NULL,"ITA - Other",Cona,ITA,11500000,11500000
NULL,London,London,GBR,11211488.784500001,67268932.707
NULL,Cirencester,Cirencester,GBR,11200000,11200000
NULL,Phoenix,Scottsdale,USA,10779581,21559162
NULL,Nottingham,Nottingham,GBR,10720178,10720178
NULL,Cleveland,Cleveland,USA,10600001,21200002
NULL,Boston,Burlington,USA,10500000,10500000
NULL,Seattle,Bellevue,USA,10273803,10273803
NULL,"NJ - Other",Berlin,USA,10000000,10000000
NULL,Chicago,"Lake Zurich",USA,10000000,10000000
NULL,Allentown,Allentown,USA,10000000,10000000
NULL,Hartford,Middletown,USA,10000000,10000000
NULL,Guangzhou,Guangzhou,CHN,10000000,10000000
NULL,"SF Bay Area","Mountain View",USA,10000000,10000000
NULL,Raleigh,Raleigh,USA,9833333.333333334,29500000
NULL,Boston,Billerica,USA,9750000,19500000
NULL,"GBR - Other",Chertsey,GBR,9474450,9474450
NULL,"SF Bay Area",Cupertino,USA,9375000,18750000
NULL,"Los Angeles","El Segundo",USA,9200000,18400000
NULL,Toronto,Toronto,CAN,9038651,27115953
NULL,"ISR - Other","Bustan Hagalil",ISR,9000000,9000000
NULL,Baltimore,Columbia,USA,8700000,8700000
NULL,"GBR - Other",Swavesey,GBR,8505908,8505908
NULL,"Rochester, New York","East Rochester",USA,8500000,8500000
NULL,"Palm Beaches",Jupiter,USA,8333309,8333309
NULL,Adelaide,Adelaide,AUS,8180000,8180000
NULL,London,Basingstoke,GBR,8033458,8033458
NULL,Ottawa,Ottawa,CAN,8000000,16000000
NULL,Tallinn,Tallinn,EST,8000000,8000000
NULL,Chennai,Chennai,IND,7125000,14250000
NULL,"LA - Other",Georgia,USA,7100000,7100000
NULL,Dallas,Carrollton,USA,6800000,6800000
NULL,Chicago,"Des Plaines",USA,6790000,6790000
NULL,"Ontario - Inland Empire",Chino,USA,6760009,13520018
NULL,Nashville,Nashville,USA,6706000,6706000
NULL,Newark,"East Rutherford",USA,6700000,6700000
NULL,Atlanta,Alpharetta,USA,6050000,12100000
NULL,Atlanta,Lawrenceville,USA,6000000,6000000
NULL,Girona,Girona,ESP,6000000,6000000
NULL,Minneapolis,Burnsville,USA,6000000,6000000
NULL,Hartford,Norwalk,USA,5500000,5500000
NULL,Eugene,Redmond,USA,5250000,5250000
NULL,Miami,Miami,USA,5150000,10300000
NULL,Minneapolis,Eagan,USA,5088130,5088130
NULL,"Washington, D.C.",Gaithersburg,USA,5000000,5000000
NULL,Newark,Somerset,USA,5000000,5000000
NULL,Boston,Lowell,USA,5000000,5000000
NULL,Boston,Newton,USA,5000000,5000000
NULL,Newark,"Jersey City",USA,5000000,5000000
NULL,Milwaukee,Milwaukee,USA,4800000,4800000
NULL,"NY - Other","Orchard Park",USA,4700000,4700000
NULL,Dallas,Irving,USA,4250000,8500000
NULL,"SF Bay Area","Corte Madera",USA,4130904,4130904
NULL,Austin,Georgetown,USA,4000000,4000000
NULL,"AUS - Other",Bentley,AUS,4000000,4000000
NULL,Tunis,Tunis,TUN,3920000,3920000
NULL,"Washington, D.C.",Herndon,USA,3800000,3800000
NULL,Baltimore,"Linthicum Heights",USA,3742188,3742188
NULL,"St. John's","Saint John's",CAN,3700000,3700000
NULL,Lyon,Lyon,FRA,3500000,3500000
NULL,Detroit,Troy,USA,3440115,6880230
NULL,"CHN - Other",Changsha,CHN,3341928,3341928
NULL,Tulsa,Tulsa,USA,3255325,3255325
NULL,Alexandria,Alexandria,USA,3000000,3000000
NULL,"Little Rock","Little Rock",USA,3000000,3000000
NULL,Buffalo,Buffalo,USA,3000000,3000000
NULL,Boston,Needham,USA,3000000,3000000
NULL,London,Reading,GBR,3000000,3000000
NULL,Detroit,Plymouth,USA,3000000,3000000
NULL,Helsinki,Helsinki,FIN,3000000,3000000
NULL,"Portland, Oregon",Tigard,USA,2876384,2876384
NULL,"MN - Other",Rockville,USA,2807000,2807000
NULL,Denver,Denver,USA,2775000,5550000
NULL,Zurich,ZÃ¼rich,CHE,2700000,2700000
NULL,Stockholm,Stockholm,SWE,2590000,2590000
NULL,London,Abingdon,GBR,2500000,2500000
NULL,Shenzhen,Shenzhen,CHN,2500000,2500000
NULL,Chicago,Lincolnwood,USA,2400000,2400000
NULL,"SF Bay Area",Martinez,USA,2380000,2380000
NULL,Tampa,Tampa,USA,2344000,7032000
NULL,Minneapolis,Hopkins,USA,2250000,2250000
NULL,Charlotte,Charlotte,USA,2246171,2246171
NULL,"Long Island",Uniondale,USA,2183226,4366452
NULL,Boston,Concord,USA,2100000,2100000
NULL,Boston,Andover,USA,2100000,2100000
NULL,Newark,Roseland,USA,2000000,2000000
NULL,"SF Bay Area",Orinda,USA,2000000,2000000
NULL,"SF Bay Area","Morgan Hill",USA,2000000,2000000
NULL,Toronto,Markham,CAN,2000000,2000000
NULL,Boston,Marlborough,USA,1999998,1999998
NULL,Allentown,Bethlehem,USA,1952500,3905000
NULL,Brussels,Diepenbeek,BEL,1895233,1895233
NULL,Newark,Iselin,USA,1750000,1750000
NULL,Lausanne,Lausanne,CHE,1737170,1737170
NULL,"PHL - Other",Austria,PHL,1694742,1694742
NULL,"Greenville - Spartanburg",Easley,USA,1613014,1613014
NULL,Minneapolis,Minneapolis,USA,1500321,1500321
NULL,Montreal,Laval,CAN,1400000,1400000
NULL,Minneapolis,"Eden Prairie",USA,1350000,1350000
NULL,"SF Bay Area","Los Gatos",USA,1280000,1280000
NULL,"Springfield, Illinois",Springfield,USA,1250016,1250016
NULL,"Ft. Lauderdale",Lauderhill,USA,1250000,1250000
NULL,Chicago,Palatine,USA,1240000,1240000
NULL,"Colorado Springs","Colorado Springs",USA,1157500,1157500
NULL,Boston,Wilmington,USA,1150000,1150000
NULL,Huddersfield,Huddersfield,GBR,1140000,1140000
NULL,"TX - Other",Italy,USA,1000000,1000000
NULL,"SF Bay Area",Sausalito,USA,1000000,1000000
NULL,Worcester,Hardwick,USA,1000000,1000000
NULL,"Washington, D.C.",Vienna,USA,1000000,1000000
NULL,"Ft. Lauderdale",Sunrise,USA,946520,946520
NULL,Newark,Newark,USA,900000,900000
NULL,"Las Vegas","Boulder City",USA,878000,878000
NULL,Minneapolis,"Saint Paul",USA,682236,682236
NULL,"SF Bay Area",Danville,USA,675500,675500
NULL,"DEU - Other",EÃŸlingen,DEU,608000,608000
NULL,"San Diego",Poway,USA,605000,605000
NULL,Vancouver,Vancouver,CAN,581919.5,1163839
NULL,"SWE - Other","VÃ¤stra FrÃ¶lunda",SWE,540315,540315
NULL,Chicago,Evanston,USA,500000,500000
NULL,"Kansas City","Overland Park",USA,359742,359742
NULL,Houston,Richmond,USA,325000,325000
NULL,Dallas,Hurst,USA,300000,300000
NULL,"Las Vegas","Las Vegas",USA,300000,300000
NULL,Baltimore,Catonsville,USA,300000,300000
NULL,"Long Island",Jericho,USA,296487,296487
NULL,"NY - Other",Florida,USA,280000,280000
NULL,"Porto Alegre","Porto Alegre",BRA,243000,243000
NULL,"Washington, D.C.",Germantown,USA,237338,237338
NULL,"Florida's Space Coast",Melbourne,USA,202125,202125
NULL,Mumbai,Mumbai,IND,175000,175000
NULL,"Ft. Lauderdale",Weston,USA,155000,155000
NULL,Indianapolis,"West Lafayette",USA,127890,127890
NULL,Jacksonville,Jacksonville,USA,75000,75000
NULL,Boston,Quincy,USA,45000,45000
NULL,Hartford,Cheshire,USA,31322.81384,31322.81384
1863,Raleigh,Raleigh,USA,43500000,43500000
1869,"New York City","New York",USA,7500000,7500000
1879,"TN - Other",Quebeck,USA,28000000,28000000
1881,"Washington, D.C.",Washington,USA,5500,5500
1885,Phoenix,Tempe,USA,1000000,1000000
1895,Dallas,Dallas,USA,940000000,940000000
1899,"PHL - Other","Muntinlupa City",PHL,144000000,144000000
1899,Chicago,Deerfield,USA,5170000,5170000
1899,Worcester,Worcester,USA,1400000,1400000
2001,"CHN - Other",Chaoyang,CHN,876780000,876780000
2001,"CO - Other",Loveland,USA,510000000,510000000
2001,Worcester,Westborough,USA,264180000,528360000
2001,"DEU - Other",Aschheim,DEU,248000000,248000000
2001,Hamburg,Hamburg,DEU,230494000,460988000
2001,"Los Angeles","Woodland Hills",USA,220000000,220000000
2001,Seattle,Kent,USA,200000000,200000000
2001,"SF Bay Area",Vallejo,USA,197500000,197500000
2001,"BEL - Other",Zwijnaarde,BEL,186036236,186036236
2001,Durham,Durham,GBR,167163877.3,167163877.3
2001,Boston,Tewksbury,USA,149499995,149499995
2001,Worcester,Hardwick,USA,139500000,139500000
2001,Worcester,Northborough,USA,136000000,136000000
2001,"VA - Other",Shanghai,USA,135000000,[phone],Newark,Bedminster,USA,[phone].5,[phone],"Tel Aviv","Hod Hasharon",ISR,[phone],[phone],"CA - Other","Lucerne Valley",USA,120500000,120500000
2001,Oxton,Oxton,GBR,120407292.5,240814585
2001,"Washington, D.C.",Vienna,USA,118000000,236000000
2001,Denver,Broomfield,USA,117640805,235281610
2001,Seattle,"Bainbridge Island",USA,111860177.5,223720355
2001,"Kansas City","Kansas City",USA,108583333.33333333,325750000
2001,Newark,Cranbury,USA,105866943,105866943
2001,"SF Bay Area",Emeryville,USA,104573083.6,522865418
2001,Newark,"Basking Ridge",USA,100000000,100000000
2001,Baltimore,"Lutherville Timonium",USA,100000000,100000000
2001,Dusseldrof,DÃ¼sseldorf,DEU,99108681.3,198217362.6
2001,Ãƒâ€¡an,Ã‡an,TUR,98600000,98600000
2001,"MD - Other",Hyattsville,USA,95875000,95875000
2001,"Orange County, California","Foothill Ranch",USA,94227193.5,188454387
2001,Philadelphia,Langhorne,USA,93423231,93423231
2001,Moscow,Moscow,RUS,91652845.4,1374792681
2001,"IL - Other","Illinois City",USA,85000000,85000000
2001,Munster,MÃ¼nster-sarmsheim,DEU,81672000,81672000
2001,"SK - Other",Albertville,CAN,81000000,81000000
2001,Baltimore,Annapolis,USA,80300000,80300000
2001,Trowbridge,Trowbridge,GBR,75583454,75583454
2001,Rockford,Rockford,USA,75000000,75000000
2001,Lausanne,Lausanne,CHE,74264678.71428572,519852751
2001,Atlanta,Alpharetta,USA,74016666.66666667,222050000
2001,"SF Bay Area",Brisbane,USA,73000000,73000000
2001,"PA - Other",Thornton,USA,71350002,71350002
2001,"CHN - Other",Yangpu,CHN,70000000,70000000
2001,"Washington, D.C.",Dulles,USA,70000000,70000000
2001,"SF Bay Area",Milpitas,USA,69670226.6,348351133
2001,London,Maidenhead,GBR,68500000,68500000
2001,"Los Angeles","Santa Monica",USA,64585564.666666664,775026776
2001,"SF Bay Area","Foster City",USA,64535825.25,258143301
2001,Chicago,Chicago,USA,64089956.741935484,1986788659
2001,Boston,Billerica,USA,63730248,63730248
2001,Anaheim,Irvine,USA,62373580.1875,997977283
2001,Shanghai,Shanghai,CHN,62043559.266666666,930653389
2001,Kanata,Kanata,CAN,60900000,60900000
2001,Sydney,Sydney,AUS,60721212.166666664,364327273
2001,Basel,Basel,CHE,60680000,60680000
2001,"SF Bay Area","Redwood Shores",USA,60200000,60200000
2001,Frankfurt,Heidelberg,DEU,58188612,116377224
2001,Sacramento,Davis,USA,58000000,116000000
2001,Boston,Waltham,USA,57877382.1875,926038115
2001,"Salt Lake City","South Jordan",USA,57262275,57262275
2001,Pensacola,"Miramar Beach",USA,56276492,56276492
2001,Auckland,Auckland,NZL,56193333.333333336,168580000
2001,"SF Bay Area",Hayward,USA,56004548,224018192
2001,"Albany, New York",Troy,USA,56000000,56000000
2001,Shanghai,Suzhou,CHN,54520159.5,109040319
2001,Marseille,Marseille,FRA,54331585,54331585
2001,"IND - Other",Andheri,IND,54000000,54000000
2001,"Santa Barbara",Goleta,USA,53900000,107800000
2001,Boston,Littleton,USA,53730000,53730000
2001,Minneapolis,Minneapolis,USA,53655702.333333336,643868428
2001,Charlotte,Charlotte,USA,53336191,266680955
2001,Amsterdam,Amsterdam,NLD,53099749.75,637196997
2001,Cincinnati,Mason,USA,52840362.5,105680725
2001,Memphis,Memphis,USA,52796253,105592506
2001,"FRA - Other",Saint-genis-pouilly,FRA,52750600,52750600
2001,Seattle,Bothell,USA,52750000,105500000
2001,Gainesville,Alachua,USA,52592641,157777923
2001,"SF Bay Area",Sunnyvale,USA,51707591.05,2068303642
2001,"SF Bay Area","San Carlos",USA,51354400,256772000
2001,Boston,Acton,USA,50997500,203990000
2001,Blackrock,Blackrock,IRL,50958896.61,50958896.61
2001,Shenzhen,Shenzhen,CHN,50000000,50000000
2001,Philadelphia,"Plymouth Meeting",USA,49122222,98244444
2001,Boston,Bedford,USA,48016714,144050142
2001,"Atlantic City","Egg Harbor Township",USA,47628901,47628901
2001,Sacramento,Folsom,USA,46953358,46953358
2001,Boston,Watertown,USA,46711742.75,186846971
2001,"SF Bay Area","Los Altos",USA,46386666.666666664,139160000
2001,Boston,Burlington,USA,46279175.375,370233403
2001,"SF Bay Area","South San Francisco",USA,45521141.4,227605707
2001,Newark,"Jersey City",USA,45250000,90500000
2001,"Kansas City",Lenexa,USA,45000000,45000000
2001,Brussels,Lochristi,BEL,44074955,44074955
2001,Frankfurt,Karlsruhe,DEU,43950000,87900000
2001,"Portland, Oregon",Beaverton,USA,43039475.4,215197377
2001,Bangalore,Bangalore,IND,42493666.6,637404999
2001,Boston,Westford,USA,41956904,83913808
2001,Boston,Framingham,USA,40875000,81750000
2001,Paris,Massy,FRA,40663845,40663845
2001,Raleigh,"Chapel Hill",USA,39991249.75,159964999
2001,"SF Bay Area",Fremont,USA,39081270.1,390812701
2001,Ãƒâ€°vry,Ã‰vry,FRA,39079461,39079461
2001,Dallas,Plano,USA,38068750,152275000
2001,"San Antonio","San Antonio",USA,37543713.666666664,112631141
2001,"SF Bay Area",Berkeley,USA,37363986.75,149455947
2001,Beijing,Beijing,CHN,37117569.76086956,1707408209
2001,"SF Bay Area","Menlo Park",USA,37016191.28571428,777340017
2001,"JPN - Other",China,JPN,36986666.666666664,110960000
2001,"SF Bay Area",Richmond,USA,36824722,36824722
2001,London,Reading,GBR,36525419,109576257
2001,"SF Bay Area","Redwood City",USA,36268826.777777776,979258323
2001,Newark,Princeton,USA,35117956.666666664,105353870
2001,Newark,Lyndhurst,USA,35000000,35000000
2001,Anaheim,Brea,USA,35000000,35000000
2001,"Los Angeles","Sherman Oaks",USA,34500000,34500000
2001,Wetherby,Wetherby,GBR,34200000,34200000
