founded_year,region,city,country_code,avg_funding,total_funding
2001,Boston,Pembroke,USA,34000000,34000000
2001,"GBR - Other",Abertillery,GBR,33649083,33649083
2001,"San Diego","San Diego",USA,33326167.958333332,1599656062
2001,Dallas,Richardson,USA,33190239.5,132760958
2001,Hartford,"New Haven",USA,32848066.333333332,98544199
2001,"SF Bay Area","Mountain View",USA,32629477.92,1631473896
2001,"SF Bay Area",Pleasanton,USA,32600000,97800000
2001,"SF Bay Area","San Francisco",USA,32063987.08653846,6669309314
2001,"SF Bay Area","Santa Clara",USA,31976032.964285713,895328923
2001,Boston,Wilmington,USA,31670000,31670000
2001,Melbourne,"South Melbourne",AUS,31634312,[phone],"Tel Aviv",Jerusalem,ISR,31560000,[phone],"SF Bay Area",Campbell,USA,31533978.42857143,220737849
2001,"SF Bay Area","San Jose",USA,31489820,724265860
2001,"Long Island","Huntington Station",USA,30500000,30500000
2001,"Fuzhou Shi","Fuzhou Shi",CHN,30000000,30000000
2001,"IL - Other",Saybrook,USA,30000000,30000000
2001,London,Hayes,GBR,30000000,30000000
2001,"IRL - Other",Cree,IRL,29750000,29750000
2001,"ME - Other",Limington,USA,29500000,29500000
2001,"Charleston, South Carolina",Charleston,USA,29383487.333333332,88150462
2001,Boston,Cambridge,USA,28624095.35,1144963814
2001,"New Delhi",Noida,IND,28600000,28600000
2001,"Los Angeles",Glendale,USA,28488000,113952000
2001,Knoxville,Knoxville,USA,28364818,28364818
2001,Calgary,Calgary,CAN,28215123.14285714,197505862
2001,Louisville,Crestwood,USA,28029993.5,56059987
2001,Madison,Middleton,USA,27890167,27890167
2001,Newark,Shrewsbury,USA,27750000,27750000
2001,Pittsburgh,Pittsburgh,USA,27640805.866666667,414612088
2001,Boston,Lowell,USA,27550000,27550000
2001,Trenton,Trenton,USA,27230000,54460000
2001,Chennai,Chennai,IND,27183333.333333332,81550000
2001,Seattle,Bellevue,USA,26874637.90909091,295621017
2001,Yerevan,Yerevan,ARM,26517500,26517500
2001,"SF Bay Area","San Mateo",USA,26230717.93883871,813152256.104
2001,"SF Bay Area","San Bruno",USA,26040000,26040000
2001,"New Bedford",Foxboro,USA,26000000,26000000
2001,"Naples, Florida","Bonita Springs",USA,25000000,25000000
2001,Boston,Lexington,USA,24527939,122639695
2001,"SF Bay Area","Palo Alto",USA,24381515.0625,1170312723
2001,"SF Bay Area",Oakland,USA,24356428.57142857,170495000
2001,Cleveland,Westlake,USA,24306925,24306925
2001,Houston,Houston,USA,24276090.5,388417448
2001,"SF Bay Area","San Ramon",USA,24186000,48372000
2001,"SF Bay Area","Los Gatos",USA,23937809.25,95751237
2001,"Manchester, New Hampshire",Nashua,USA,23800000,23800000
2001,"San Diego","La Jolla",USA,23750941.714285713,166256592
2001,"Manchester, New Hampshire",Salem,USA,23660000,23660000
2001,"San Diego",Encinitas,USA,23386197,46772394
2001,"DEU - Other",GemÃ¼nden,DEU,22585000,22585000
2001,Denver,"Wheat Ridge",USA,22577724,45155448
2001,"Los Angeles","Culver City",USA,22575000,45150000
2001,Newark,Tenafly,USA,22500000,22500000
2001,Boston,Concord,USA,22294317,44588634
2001,Austin,Austin,USA,22199947.76470588,1132197336
2001,Minneapolis,"Saint Paul",USA,22018253.25,88073013
2001,"Manchester, New Hampshire",Lebanon,USA,21239129,63717387
2001,Seattle,Seattle,USA,21083483.618181817,1159591599
2001,London,Oxford,GBR,20446918,40893836
2001,Guangzhou,Guangzhou,CHN,20000000,40000000
2001,Chicago,Naperville,USA,20000000,20000000
2001,Albuquerque,Albuquerque,USA,19932595,19932595
2001,Elmira,Ithaca,USA,19807941.5,39615883
2001,Atlanta,Atlanta,USA,19656361.944444444,353814515
2001,"FRA - Other",Saint-louis-et-parahou,FRA,19567500,19567500
2001,Boston,Boston,USA,19532267.564102564,761758435
2001,Vantaa,Vantaa,FIN,19427954,19427954
2001,"Los Angeles",Pasadena,USA,19308220.75,77232883
2001,Philadelphia,Ambler,USA,19024912,19024912
2001,Seattle,Issaquah,USA,19000000,19000000
2001,Burnaby,Burnaby,CAN,18978344.5,37956689
2001,Paris,Paris,FRA,18904028.967206668,567120869.0162001
2001,Jacksonville,Jacksonville,USA,18666666.666666668,56000000
2001,"San Diego",Carlsbad,USA,18556071.42857143,129892500
2001,"NJ - Other","Mount Laurel",USA,18527468,18527468
2001,Taiwan,Taipei,TWN,18500000,37000000
2001,Martinsried,Martinsried,DEU,18001241.46,18001241.46
2001,Kalamazoo,Kalamazoo,USA,17522719.666666668,52568159
2001,London,Cambridge,GBR,17151626.14285714,120061383
2001,Philadelphia,"King Of Prussia",USA,17025000,17025000
2001,"TN - Other",Quebeck,USA,16925741,[phone],"Tel Aviv",Herzliya,ISR,16574166.[phone],[phone],"Salt Lake City",Provo,USA,16559537.333333334,49678612
2001,"Los Angeles",Torrance,USA,16400000,16400000
2001,Boston,Beverly,USA,16036000,16036000
2001,Salisbury,Cambridge,USA,16000000,16000000
2001,"Washington, D.C.",Reston,USA,15831860,94991160
2001,Bangkok,Bangkok,THA,15650000,31300000
2001,"SF Bay Area",Belmont,USA,15500000,15500000
2001,"Salt Lake City",Lindon,USA,15458196,15458196
2001,Vienna,Vienna,AUT,15450001,30900002
2001,"New York City","New York",USA,15413157.136125654,2943913013
2001,Denver,Golden,USA,15215000,30430000
2001,"Panama City","Panama City",PAN,15000000,15000000
2001,"BRA - Other",Colombo,BRA,15000000,15000000
2001,Philadelphia,Exton,USA,15000000,15000000
2001,"SWE - Other",Tullinge,SWE,14932985.36,14932985.36
2001,Raleigh,Raleigh,USA,14924220.5,149242205
2001,Newark,Morristown,USA,14732412,14732412
2001,"Washington, D.C.",Charlottesville,USA,14725782,29451564
2001,Vancouver,Vancouver,CAN,14503535.545454545,159538891
2001,Boston,Newton,USA,14390949,100736643
2001,"Colorado Springs","Colorado Springs",USA,14350000,28700000
2001,Hangzhou,Hangzhou,CHN,14340644.5,28681289
2001,"Salt Lake City",Logan,USA,14300000,14300000
2001,Chicago,Evanston,USA,14217800,42653400
2001,Boston,Maynard,USA,14200000,28400000
2001,Cologne,Cologne,DEU,14160456.5,28320913
2001,"NY - Other",Lisle,USA,14000000,14000000
2001,Guangdong,Guangdong,CHN,13708150,13708150
2001,Newark,Lakewood,USA,13600000,13600000
2001,Boston,Marlborough,USA,13500000,13500000
2001,Paris,Palaiseau,FRA,13463445,13463445
2001,"Washington, D.C.",Fairfax,USA,13362500,26725000
2001,"FRA - Other",Jouy-en-josas,FRA,13360000,13360000
2001,"Washington, D.C.",Mclean,USA,13350000,26700000
2001,"SF Bay Area",Cupertino,USA,13264285.714285715,92850000
2001,"Orange County, California",Tustin,USA,13261453,13261453
2001,Lyon,Lyon,FRA,13050251.666666666,39150755
2001,Manchester,Manchester,GBR,13022877.1352,65114385.676
2001,"Los Angeles","El Segundo",USA,12990153.5,25980307
2001,Boston,Lawrence,USA,12900000,12900000
2001,Berlin,Berlin,DEU,12899926.5,154799118
2001,Cleveland,Cleveland,USA,12840983,154091796
2001,"Washington, D.C.",Herndon,USA,12642370.666666666,37927112
2001,Toronto,Waterloo,CAN,12498929.666666666,74993578
2001,Boise,Boise,USA,12350050,24700100
2001,Anaheim,"Laguna Beach",USA,12300000,[phone],Hartford,Westport,USA,12223533,[phone],"Tel Aviv",Ra'anana,ISR,12200750,[phone],Tampa,Clearwater,USA,12155000,[phone],Brossard,Brossard,CAN,12100000,12100000
2001,London,"Leighton Buzzard",GBR,12060066,12060066
2001,"St. Louis","St Louis",USA,11864944,[phone],"New Delhi","New Delhi",IND,[phone],[phone],"Tel Aviv","Rosh Ha'ayin",ISR,11507512,[phone],Nashville,Brentwood,USA,11433334.[phone],34300003
2001,Boston,Woburn,USA,11350939.333333334,68105636
2001,Philadelphia,Philadelphia,USA,11331428.57142857,79320000
2001,"Washington, D.C.",Bethesda,USA,11278464.8,56392324
2001,"GBR - Other",Winnersh,GBR,11176477,11176477
2001,Knoxville,"Oak Ridge",USA,11043722,11043722
2001,"Los Angeles","South Pasadena",USA,10600000,10600000
2001,Lyon,Ã‰cully,FRA,10562781,10562781
2001,"CA - Other","Moffett Field",USA,10500000,10500000
2001,Boston,Franklin,USA,10500000,10500000
2001,Toronto,Kitchener,CAN,10496225.666666666,31488677
2001,"Palm Beaches","Boca Raton",USA,10463503,41854012
2001,Tucson,Tucson,USA,10398705.75,83189646
2001,Tralee,Tralee,IRL,10348000,20696000
2001,Shenyang,Shenyang,CHN,10200000,10200000
2001,Bakersfield,"California City",USA,10200000,10200000
2001,"SF Bay Area",Burlingame,USA,10124385.666666666,60746314
2001,Austin,Georgetown,USA,10100000,10100000
2001,"SD - Other","Rapid City",USA,10097281,10097281
2001,Toronto,Toronto,CAN,10056809.130434783,231306610
2001,"Oklahoma City","Oklahoma City",USA,10055948,10055948
2001,Tallinn,Tallinn,EST,10000000,10000000
2001,"VT - Other",Williston,USA,10000000,10000000
2001,"BEL - Other",Genk,BEL,10000000,10000000
2001,"GBR - Other",Aldermaston,GBR,10000000,10000000
2001,Sacramento,"El Dorado Hills",USA,10000000,10000000
2001,"SF Bay Area","Portola Valley",USA,9999999,9999999
2001,Raleigh,Durham,USA,9840275.866666667,147604138
2001,Newbury,Newbury,GBR,9513175,9513175
2001,"Florida's Space Coast","Melbourne Beach",USA,9500000,9500000
2001,Milan,Milan,ITA,9500000,9500000
2001,"Sao Paulo","SÃ£o Paulo",BRA,9417689.909090908,103594589
2001,Anaheim,"Newport Beach",USA,9387402,18774804
2001,Baltimore,Baltimore,USA,9364499.818181818,103009498
2001,"CHN - Other",Jinhua,CHN,9300000,9300000
2001,Bhubaneswar,Bhubaneswar,IND,9200000,9200000
2001,"Washington, D.C.",Washington,USA,9176562.07142857,128471869
2001,Dallas,Mckinney,USA,9019109,9019109
2001,Jerusalem,"Bet Shemesh",ISR,9000000,9000000
2001,Denver,"Greenwood Village",USA,8986842,8986842
2001,Baltimore,Columbia,USA,8741666.666666666,26225000
2001,Dallas,Dallas,USA,8553804.888888888,76984244
2001,Daresbury,Daresbury,GBR,8544094,17088188
2001,Cincinnati,"West Chester",USA,8500000,8500000
2001,Dublin,Dublin,IRL,8438662.317777777,151895921.72
2001,"Los Angeles","Santa Fe Springs",USA,8250080,8250080
2001,Bristol,Bristol,GBR,8243556,16487112
2001,Runcorn,Runcorn,GBR,8242881,16485762
2001,Richmond,Richmond,USA,8220000,8220000
2001,Lulea,LuleÃ¥,SWE,8186733,8186733
2001,"NE - Other",Imperial,USA,8135000,8135000
2001,"Los Angeles",Venice,USA,8100000,8100000
2001,Houston,"Missouri City",USA,8000000,8000000
2001,Boston,Somerville,USA,8000000,8000000
2001,Munich,Munich,DEU,7917500,31670000
2001,Ottawa,Ottawa,CAN,7900264.625,63202117
2001,"Salt Lake City","Salt Lake City",USA,7885000,39425000
2001,"Buenos Aires","Buenos Aires",ARG,7847838.142857143,54934867
2001,Denver,Denver,USA,7833348.368421053,148833619
2001,Montreal,MontrÃ©al,CAN,7823703.3,78237033
2001,Cincinnati,Cincinnati,USA,7794898.615384615,101333682
2001,"DNK - Other",Fredensborg,DNK,7704358,7704358
2001,Toronto,Whitby,CAN,7650000,7650000
2001,Detroit,"Ann Arbor",USA,7604765.076923077,98861946
2001,Hyderabad,Hyderabad,IND,7540000,30160000
2001,Philadelphia,Souderton,USA,7533014,7533014
2001,Staines-upon-thames,Staines-upon-thames,GBR,7500000,7500000
2001,Minneapolis,Northfield,USA,7457000,7457000
2001,Atlanta,Duluth,USA,7415000,7415000
2001,Coventry,Coventry,GBR,7368161,14736322
2001,"Los Angeles","Manhattan Beach",USA,7316666.666666667,21950000
2001,London,London,GBR,7168054.611167312,666629078.83856
2001,Chicago,Itasca,USA,7131124,7131124
2001,Miami,Miami,USA,7119456.2727272725,78314019
2001,"NJ - Other",Lawrenceville,USA,7100000,[phone],Boston,Natick,USA,7045397,[phone],"Tel Aviv",Haifa,ISR,7000000,[phone],"CA - Other",Freedom,USA,7000000,[phone],Bucharest,Bucharest,ROM,7000000,7000000
2001,Detroit,Detroit,USA,6809333,6809333
2001,Boston,Ayer,USA,6800004,6800004
2001,"MA - Other",Lenox,USA,6795451,6795451
2001,"New York City","Mount Kisco",USA,6750000,6750000
2001,"DEU - Other",Leopoldshafen,DEU,6747501,6747501
2001,Indianapolis,Indianapolis,USA,6704840.666666667,100572610
2001,"Grand Rapids","Grand Rapids",USA,6691250,26765000
2001,Denver,Aurora,USA,6581512,19744536
2001,Detroit,Troy,USA,6536500,13073000
2001,Providence,Cumberland,USA,6513865,6513865
2001,Minneapolis,"Eden Prairie",USA,6421353,6421353
2001,Dresden,Dresden,DEU,6346880,6346880
2001,"GBR - Other",Forres,GBR,6321095,6321095
2001,Bath,Bath,GBR,6061005,6061005
2001,Seattle,Kenmore,USA,6002697,6002697
2001,Dallas,Allen,USA,6000000,6000000
2001,Chicago,"Rolling Meadows",USA,6000000,6000000
2001,Newark,"South Plainfield",USA,6000000,6000000
2001,"Albany, New York","East Greenbush",USA,6000000,6000000
2001,Atlanta,Roswell,USA,5980157.5,11960315
2001,"Ft. Lauderdale","Fort Lauderdale",USA,5841866,17525598
2001,Antwerp,Antwerp,BEL,5838760.322333333,17516280.967
2001,Montpellier,Montpellier,FRA,5828467,17485401
2001,Melbourne,Melbourne,AUS,5762323,40336261
2001,Seattle,Bellingham,USA,5705841,5705841
2001,Cleveland,Twinsburg,USA,5700000,5700000
2001,Hartford,Greenwich,USA,5682737,5682737
2001,"Kansas City","Overland Park",USA,5655000,11310000
2001,Hagerstown,Damascus,USA,5612500,5612500
2001,Seattle,Kirkland,USA,5604957.4,28024787
2001,"Los Angeles","Los Angeles",USA,5582977.222222222,150740385
2001,"Los Angeles","Laguna Hills",USA,5568555.5,11137111
2001,Zurich,Zug,CHE,5566666.666666667,16700000
2001,Stockholm,Stockholm,SWE,5536740.7855555555,49830667.07
2001,Paris,Saint-cloud,FRA,5530000,5530000
2001,Indianapolis,Carmel,USA,5515925,11031850
2001,Perth,Subiaco,AUS,5457252.5,10914505
2001,"MN - Other","Beaver Creek",USA,5456000,5456000
2001,Honolulu,Honolulu,USA,5257963,21031852
2001,Chicago,Romeoville,USA,5200000,5200000
2001,Nashville,Franklin,USA,5147042,15441126
2001,"Los Angeles",Altadena,USA,5100000,5100000
2001,London,Abingdon,GBR,5073408,5073408
2001,Medford,Ashland,USA,5007614,5007614
2001,Dayton,Dayton,USA,5000000,5000000
2001,Boston,"North Billerica",USA,5000000,5000000
2001,Chandigarh,Chandigarh,IND,5000000,5000000
2001,Tampa,"St. Petersburg",USA,5000000,5000000
2001,Sydney,"Surry Hills",AUS,5000000,5000000
2001,"Palm Beaches","West Palm Beach",USA,5000000,5000000
2001,"Los Angeles","Beverly Hills",USA,4989749.4,24948747
2001,Pittsburgh,Wexford,USA,4979639,4979639
2001,Philadelphia,Conshohocken,USA,4932744,9865488
2001,"IRL - Other",Louth,IRL,4826548.16,4826548.16
2001,Indianapolis,Fishers,USA,4750000,4750000
2001,"DNK - Other","Kongens Lyngby",DNK,4710960,4710960
2001,"Washington, D.C.",Rockville,USA,4670900.222222222,42038102
2001,"SC - Other",Texas,USA,4579000,[phone],London,Horsham,GBR,4545754,[phone],"Tel Aviv","Tel Aviv",ISR,4537968.[phone],[phone],Tokyo,Tokyo,JPN,4518520.5,[phone],"Akron - Canton",Wooster,USA,4500000,4500000
2001,"South Bend",Mishawaka,USA,4500000,4500000
2001,"Santa Barbara",Moorpark,USA,4475000,4475000
2001,Philadelphia,Paoli,USA,4439407,4439407
2001,Stuttgart,Stuttgart,DEU,4412062,8824124
2001,"New Delhi",Gurgaon,IND,4402786.714285715,30819507
2001,Hartford,Fairfield,USA,4400000,4400000
2001,Geneva,Geneva,CHE,4334791.5,8669583
2001,"Springfield, Illinois",Champaign,USA,4331989.5,8663979
2001,Denver,Englewood,USA,4301875,8603750
2001,"Santa Barbara","Santa Barbara",USA,4299379.6,21496898
2001,Budapest,Budapest,HUN,4293545.00715,8587090.0143
2001,"Grand Junction",Durango,USA,4238225,4238225
2001,Mumbai,Mumbai,IND,4212916.666666667,[phone],Barcelona,Barcelona,ESP,4201829.[phone],67229273.[phone],"Tel Aviv","Petah Tiqva",ISR,4170000,[phone],Paris,Levallois-perret,FRA,4094392,4094392
2001,"The Hague","Den Haag",NLD,4088548,4088548
2001,Philadelphia,Reading,USA,4035000,4035000
2001,"Akron - Canton",Akron,USA,4033663.3333333335,12100990
2001,Boston,Boxborough,USA,4025000,[phone],Carthage,Carthage,USA,4015000,[phone],"Tel Aviv","Kfar Saba",ISR,4000000,[phone],"Kansas City",Leawood,USA,4000000,4000000
2001,Boston,Sudbury,USA,3900000,3900000
2001,"TX - Other",Amarillo,USA,3900000,3900000
2001,Providence,Providence,USA,3804316.6,19021583
2001,"Washington, D.C.",Sterling,USA,3787500,7575000
2001,Liverpool,Liverpool,GBR,3752720,7505440
2001,Atlanta,Marietta,USA,3730000,3730000
2001,Dallas,Addison,USA,3724750,7449500
2001,"Salt Lake City","Park City",USA,3715133,3715133
2001,Chattanooga,Chattanooga,USA,3684333.3333333335,11053000
2001,Denver,Morrison,USA,3672448,3672448
2001,Halifax,Halifax,CAN,3629230.6,18146153
2001,Stuttgart,TÃ¼bingen,DEU,3572446,3572446
2001,Chicago,Northbrook,USA,3550000,3550000
2001,Copenhagen,Copenhagen,DNK,3512080.875,28096647
2001,"AZ - Other","Colorado City",USA,3500000,3500000
2001,Kolkata,Kolkata,IND,3500000,3500000
2001,"Palm Beaches",Jupiter,USA,3500000,3500000
2001,Anchorage,Anchorage,USA,3496554,3496554
2001,"Las Vegas",Henderson,USA,3483333.3333333335,10450000
2001,"New York City",Brooklyn,USA,3423038.5,34230385
2001,Anaheim,"Aliso Viejo",USA,3400000,6800000
2001,"Grand Rapids","Grand Haven",USA,3387542,3387542
2001,Fresno,Fresno,USA,3350000,3350000
2001,Scranton,Montoursville,USA,3343000,3343000
2001,"Los Angeles","Canyon Country",USA,3313907,3313907
2001,Philadelphia,Malvern,USA,3200000,3200000
2001,Gothenburg,Gothenburg,SWE,3180000,3180000
2001,Boston,Wellesley,USA,3160517.6666666665,9481553
2001,"IRL - Other",Ennis,IRL,3160000,[phone],Nashville,Nashville,USA,3156018.[phone],[phone],"Tel Aviv","Ness Ziona",ISR,3150000,[phone],"Santa Barbara",Carpinteria,USA,3100000,3100000
2001,Philadelphia,Wayne,USA,3100000,6200000
2001,Denver,Boulder,USA,3047122.714285714,42659718
2001,"Des Moines","Des Moines",USA,3042500,12170000
2001,"AUS - Other",Bundoora,AUS,3007428.348,3007428.348
2001,Sacramento,Roseville,USA,3000000,3000000
2001,"SF Bay Area",Saratoga,USA,3000000,[phone],"Tel Aviv","Ramat Gan",ISR,3000000,[phone],Boston,Andover,USA,3000000,[phone],Shreveport,"Bossier City",USA,3000000,3000000
2001,"BC - Other",Richmond,CAN,3000000,3000000
2001,Royston,Royston,GBR,3000000,3000000
2001,Hartford,Oxford,USA,3000000,3000000
2001,"CHN - Other",Haidian,CHN,3000000,3000000
2001,"OK - Other",Ardmore,USA,2900150,2900150
2001,"NOR - Other",Fredrikstad,NOR,2900000,2900000
2001,Denver,Westminster,USA,2896246,5792492
2001,"New Orleans","New Orleans",USA,2892500,5785000
2001,Bozeman,Bozeman,USA,2890000,2890000
2001,Toronto,Vaughan,CAN,2876820.61405,5753641.2281
2001,Geneva,Plan-les-ouates,CHE,2842048,2842048
2001,Jakarta,Jakarta,IDN,2787500,11150000
2001,Jounie,JoÃ¼niÃ©,LBN,2750000,2750000
2001,Tampa,"Palm Harbor",USA,2700000,2700000
2001,Detroit,"Royal Oak",USA,2687217,5374434
2001,Lexington,Lexington,USA,2680000,5360000
2001,"RUS - Other",Miass,RUS,2670000,2670000
2001,Hartford,Branford,USA,2638750,5277500
2001,Orlando,Orlando,USA,2616699,5233398
2001,Newcastle,"Newcastle Upon Tyne",GBR,2601885,2601885
2001,"FRA - Other",Romainville,FRA,2600000,2600000
2001,"Portland, Oregon",Portland,USA,2576688,41227008
2001,Frankfurt,Frankfurt,DEU,2515957.1222,5031914.2444
2001,"Des Moines",Ankeny,USA,2500000,2500000
2001,Buffalo,Buffalo,USA,2500000,5000000
2001,"Napa Valley","Santa Rosa",USA,2500000,5000000
2001,"Los Angeles",Chatsworth,USA,2500000,2500000
2001,Missoula,Missoula,USA,2500000,2500000
2001,Raleigh,Morrisville,USA,2464333.3333333335,7393000
2001,Omaha,Omaha,USA,2460000,7380000
2001,"WA - Other",Stevenson,USA,2374979,2374979
2001,"Cedar Rapids",Coralville,USA,2373920,2373920
2001,Porto,Porto,PRT,2363980.5,9455922
2001,"WA - Other","Fall City",USA,2358985,2358985
2001,Anaheim,"Huntington Beach",USA,2350000,4700000
2001,Denver,Centennial,USA,2348275,4696550
2001,Paris,Boulogne-billancourt,FRA,2341825,4683650
2001,Turku,Turku,FIN,2328850,4657700
2001,Vancouver,"North Vancouver",CAN,2320000,2320000
2001,"GBR - Other",Farnsfield,GBR,2310008,2310008
2001,"SF Bay Area",Dublin,USA,2300000,2300000
2001,Atlanta,Lilburn,USA,2300000,2300000
2001,"CHE - Other",Zurich,CHE,2300000,2300000
2001,Linkoping,LinkÃ¶ping,SWE,2291426,4582852
2001,"Des Moines",Urbandale,USA,2275000,4550000
2001,"Fort Wayne","Fort Wayne",USA,2262148,4524296
2001,"Little Rock","Little Rock",USA,2250000,6750000
2001,Nottingham,Nottingham,GBR,2250000,2250000
2001,Madison,Madison,USA,2225497.75,8901991
2001,Grenoble,Grenoble,FRA,2145715,2145715
2001,Gothenburg,GÃ¶teborg,SWE,2143166.6666666665,6429500
2001,Hartford,Stamford,USA,2123333.3333333335,12740000
2001,"Las Vegas","Las Vegas",USA,2120000,4240000
2001,"BEL - Other",Heist-op-den-berg,BEL,2100000,2100000
2001,Perth,Perth,AUS,2100000,2100000
2001,"Albany, New York",Schenectady,USA,2056426,2056426
2001,Baltimore,Woodbine,USA,2050000,2050000
2001,Toronto,Mississauga,CAN,2000000,2000000
2001,Denver,Lafayette,USA,2000000,2000000
2001,Harrisburg,"York Haven",USA,2000000,2000000
2001,"Washington, D.C.","Chevy Chase",USA,2000000,2000000
2001,"AUS - Other","Peregian Beach",AUS,2000000,2000000
2001,"The Hague",Delft,NLD,2000000,2000000
2001,"DNK - Other",SÃ¸nderborg,DNK,1998000,1998000
2001,"ITA - Other",Sassari,ITA,1969350,1969350
2001,Phoenix,Mesa,USA,1946775,1946775
2001,Clermont-ferrand,Clermont-ferrand,FRA,1940000,1940000
2001,"Los Angeles","Thousand Oaks",USA,1918089,1918089
2001,Hartford,Waterbury,USA,1878538,1878538
2001,Dubendorf,Dubendorf,CHE,1856869,1856869
2001,Stockholm,Kista,SWE,1839190,3678380
2001,Helsinki,Helsinki,FIN,1819113.355,16372020.195
2001,Minneapolis,Burnsville,USA,1812500,3625000
2001,Neuilly-sur-seine,Neuilly-sur-seine,FRA,1770000,1770000
2001,Zurich,ZÃ¼rich,CHE,1711831.75,6847327
2001,Madrid,Madrid,ESP,1705177,10231062
2001,Boston,Quincy,USA,1700000,5100000
2001,Krakow,KrakÃ³w,POL,1700000,1700000
2001,Santander,Santander,ESP,1700000,1700000
2001,Nairobi,Nairobi,KEN,1700000,1700000
2001,"Lafayette, Louisiana",Lafayette,USA,1700000,1700000
2001,"Akron - Canton",Canton,USA,1693138,[phone],"Tel Aviv",Lod,ISR,1650000,[phone],"NY - Other",Chappaqua,USA,1650000,1650000
2001,"Charleston, South Carolina","Mount Pleasant",USA,1643849,1643849
2001,Newark,"Woodcliff Lake",USA,1635000,3270000
