founded_year,region,city,country_code,avg_funding,total_funding
2001,"Salem, Oregon",Corvallis,USA,1633000,1633000
2001,Helsinki,Espoo,FIN,1632110.3333333333,4896331
2001,"Manchester, New Hampshire",Bedford,USA,1600000,1600000
2001,Netanya,Netanya,ISR,1600000,3200000
2001,"Ontario - Inland Empire",Walnut,USA,1600000,1600000
2001,"Salt Lake City",Draper,USA,1552627,1552627
2001,"CHE - Other","Saint Gallen",CHE,1550000,1550000
2001,Belfast,Belfast,GBR,1515251,1515251
2001,"Florida's Treasure Coast","Palm City",USA,1500010,1500010
2001,Houston,Pearland,USA,1500000,1500000
2001,"Long Island",Copiague,USA,1500000,1500000
2001,Phoenix,Tempe,USA,1500000,1500000
2001,"IDN - Other",Setiabudi,IDN,1500000,1500000
2001,"AUS - Other",Wayville,AUS,1500000,1500000
2001,Newark,Bernardsville,USA,1500000,1500000
2001,"Los Angeles",Malibu,USA,1500000,1500000
2001,"ND - Other",Wyndmere,USA,1500000,1500000
2001,Detroit,Southfield,USA,1500000,1500000
2001,Atlanta,Cumming,USA,1495000,1495000
2001,"FRA - Other","Le Petit Paris",FRA,1476100,1476100
2001,Gatineau,Gatineau,CAN,1474718,1474718
2001,Istanbul,Istanbul,TUR,1469257.8333333333,8815547
2001,"PA - Other",Indiana,USA,1440000,1440000
2001,ItÃƒÂ¡,ItÃ¡,BRA,1415260,1415260
2001,Paris,Lille,FRA,1404166.5,2808333
2001,Nice,Mougins,FRA,1394250,1394250
2001,Tampa,Tampa,USA,1383759.6,6918798
2001,Cork,Cork,IRL,1331946,2663892
2001,"Eight Mile Plains","Eight Mile Plains",AUS,1313760,[phone],Ballerup,Ballerup,DNK,1299826,[phone],"Tel Aviv",Holon,ISR,1298798,[phone],"GBR - Other",Cheadle,GBR,1260228,1260228
2001,Chicago,Willowbrook,USA,1257588,[phone],Phoenix,Chandler,USA,1250000,[phone],"Tel Aviv","Petah Tiqwa",ISR,1250000,[phone],"Palm Springs","Palm Springs",USA,1243750,1243750
2001,Roncade,Roncade,ITA,1236454,1236454
2001,"BEL - Other",Aalst,BEL,1231629,1231629
2001,"Grand Rapids",Ada,USA,1200378,1200378
2001,Bahamas,Nassau,BAH,1200000,1200000
2001,"Mexico City","Mexico City",MEX,1200000,1200000
2001,"Manchester, New Hampshire",Manchester,USA,1199000,2398000
2001,Omaha,Lincoln,USA,1180000,3540000
2001,"NZL - Other",Raglan,NZL,1172067.292,1172067.292
2001,"FRA - Other",Cesson-sÃ©vignÃ©,FRA,1168005,1168005
2001,"SF Bay Area",Alameda,USA,1165824,1165824
2001,"Orange County, California","San Juan Capistrano",USA,1150000,2300000
2001,"MT - Other",Corvallis,USA,1147396,1147396
2001,"WI - Other",Sherwood,USA,1132500,1132500
2001,Fargo,Fargo,USA,1131250,1131250
2001,"San Diego","Del Mar",USA,1125172,2250344
2001,"Los Angeles","Westlake Village",USA,1125000,2250000
2001,Trondheim,Trondheim,NOR,1120000,1120000
2001,"Columbus, Ohio",Columbus,USA,1110780,7775460
2001,Aarhus,Aarhus,DNK,1101315.888,1101315.888
2001,"KS - Other","Wa Keeney",USA,1100000,1100000
2001,"SF Bay Area",Sausalito,USA,1100000,1100000
2001,Huntsville,Madison,USA,1100000,1100000
2001,"Baton Rouge","Baton Rouge",USA,1099271,2198542
2001,Roanoke,Danville,USA,1080959,1080959
2001,Baltimore,"Severna Park",USA,1080000,1080000
2001,"Nizhniy Novgorod","Nizhniy Novgorod",RUS,1079000,1079000
2001,Nice,Valbonne,FRA,1054991,1054991
2001,"Fort Collins","Fort Collins",USA,1050000,2100000
2001,Eugene,Eugene,USA,1037500,2075000
2001,"IRL - Other",Leopardstown,IRL,1021575,1021575
2001,Timisoara,Timisoara,ROM,1000000,1000000
2001,Seattle,Woodinville,USA,1000000,1000000
2001,Moncton,Moncton,CAN,1000000,1000000
2001,"DEU - Other",Paderborn,DEU,1000000,1000000
2001,"Salt Lake City",Tremonton,USA,1000000,1000000
2001,Binton,Binton,GBR,1000000,1000000
2001,"New York City",Tarrytown,USA,1000000,1000000
2001,Boston,Danvers,USA,1000000,1000000
2001,"Cedar Rapids","Cedar Falls",USA,1000000,1000000
2001,"ID - Other",Mesa,USA,1000000,1000000
2001,Lansing,"East Lansing",USA,1000000,1000000
2001,Providence,Newport,USA,1000000,1000000
2001,"Wilmington, Delaware",Wilmington,USA,988296,1976592
2001,Brussels,Bel,BEL,966728,966728
2001,Sheffield,Sheffield,GBR,951900.5595,1903801.119
2001,"St. John's","St. John's",CAN,944823,944823
2001,Gainesville,Gainesville,USA,942401,2827203
2001,Edmonton,Edmonton,CAN,935178,1870356
2001,Seattle,Redmond,USA,925000,925000
2001,Brussels,Brussels,BEL,917052.5,1834105
2001,Lisbon,Lisboa,PRT,909161,909161
2001,Cairo,Cairo,EGY,877500,1755000
2001,Brussels,Louvain-la-neuve,BEL,877171.5,1754343
2001,"South Bend","South Bend",USA,820000,820000
2001,Phoenix,Scottsdale,USA,816391.6666666666,7347525
2001,"ID - Other",Hayden,USA,808825,808825
2001,Montreal,Pointe-claire,CAN,800000,800000
2001,Boston,Medford,USA,800000,800000
2001,"BC - Other",Creston,CAN,800000,800000
2001,"Rochester, New York",Rochester,USA,775000,1550000
2001,"Los Angeles",Encino,USA,775000,775000
2001,"Las Palmas De Gran Canaria","Las Palmas De Gran Canaria",ESP,761234.4732,761234.4732
2001,"Kansas City",Olathe,USA,760000,760000
2001,"Albany, New York","Saratoga Springs",USA,750000,750000
2001,"WA - Other",Pullman,USA,750000,750000
2001,Indianapolis,Brownsburg,USA,750000,750000
2001,Eugene,Bend,USA,700000,1400000
2001,Montpelier,Burlington,USA,700000,700000
2001,"SF Bay Area","Walnut Creek",USA,669750,1339500
2001,"OH - Other",Amsterdam,USA,669209,669209
2001,"SWE - Other",HÃ¤rnÃ¶sand,SWE,661000,661000
2001,Warwick,Warwick,GBR,643000,643000
2001,Edinburgh,Edinburgh,GBR,632052.25,2528209
2001,Seoul,Seoul,KOR,627051.75,2508207
2001,"A Coruna","A CoruÃ±a",ESP,617291,[phone],"CA - Other",Sutter,USA,615000,[phone],"Tel Aviv","Tel Aviv-yafo",ISR,603333.[phone],[phone],Milwaukee,Milwaukee,USA,600000,[phone],Newark,"North Brunswick",USA,600000,600000
2001,Fayetteville,Rogers,USA,600000,600000
2001,Hartford,Farmington,USA,600000,600000
2001,"GBR - Other",Newcastle,GBR,591346,591346
2001,Phoenix,Phoenix,USA,570206.3333333334,3421238
2001,Toledo,Clyde,USA,565000,565000
2001,"Grand Rapids",Belmont,USA,552300,552300
2001,Hartford,"East Hartford",USA,550000,550000
2001,"Manchester, New Hampshire",Derry,USA,550000,550000
2001,"MA - Other","Plymouth Meeting",USA,550000,550000
2001,Pisa,Pisa,ITA,539007,539007
2001,"WA - Other",Kennewick,USA,525000,525000
2001,"DNK - Other",TÃ¸nder,DNK,520833,520833
2001,Boston,Winchester,USA,505200,505200
2001,"Manchester, New Hampshire",Concord,USA,505000,505000
2001,Orlando,Longwood,USA,503000,503000
2001,"Manchester, New Hampshire","Hampton Falls",USA,500000,500000
2001,Vilnius,Vilnius,LTU,500000,500000
2001,"SF Bay Area",Millbrae,USA,500000,500000
2001,Dayton,Middletown,USA,500000,500000
2001,"Napa Valley",Petaluma,USA,500000,500000
2001,"DEU - Other",Deutsch,DEU,500000,500000
2001,Hartford,"Mansfield Center",USA,486000,486000
2001,Stockholm,Uppsala,SWE,485841.2451,485841.2451
2001,"DÃƒÂºn Laoghaire","DÃºn Laoghaire",IRL,483410,483410
2001,"Portland, Maine",Portland,USA,475000,950000
2001,Birmingham,Birmingham,USA,474500,949000
2001,Sydney,Milton,AUS,467289,467289
2001,"Orange County, California","Santa Ana",USA,450000,450000
2001,Raleigh,Cary,USA,450000,450000
2001,"Los Angeles","West Hollywood",USA,445000,890000
2001,"BRA - Other",Sorocaba,BRA,442457,442457
2001,Cwmbran,Cwmbran,GBR,441000,441000
2001,"WA - Other",Richland,USA,440000,440000
2001,Dubai,Dubai,ARE,437249.75,1748999
2001,"GBR - Other",Kidderminster,GBR,430548,430548
2001,Rome,Rome,ITA,425975,425975
2001,Houston,Stafford,USA,424999,424999
2001,"MO - Other","O Fallon",USA,410000,410000
2001,"Kansas City",Independence,USA,400000,400000
2001,"CHE - Other",Renens,CHE,400000,400000
2001,Hartford,Groton,USA,390000,390000
2001,Girona,Girona,ESP,386483,386483
2001,Macclesfield,Macclesfield,GBR,383006,383006
2001,Brisbane,Brisbane,AUS,383000,383000
2001,Louisville,Louisville,USA,375000,375000
2001,Boston,Needham,USA,375000,375000
2001,Delhi,Delhi,IND,374090,748180
2001,"New York City",Highland,USA,360000,360000
2001,London,Guildford,GBR,358443,358443
2001,"Cordoba, ARG",CÃ³rdoba,ARG,350000,350000
2001,Atlanta,Suwanee,USA,350000,350000
2001,Worcester,Worcester,GBR,329695,329695
2001,Mauritius,"Port Louis Town",MUS,329122,329122
2001,"St. Louis",Columbia,USA,328000,328000
2001,"PRT - Other",Faro,PRT,328000,328000
2001,Pune,Pune,IND,316666.6666666667,950000
2001,Atlanta,"Peachtree City",USA,300000,300000
2001,Philadelphia,Jenkintown,USA,300000,300000
2001,"Lake Tahoe",Truckee,USA,300000,300000
2001,Indianapolis,"West Lafayette",USA,297000,594000
2001,"AR - Other",England,USA,282355,282355
2001,Valencia,Valencia,ESP,280492,1121968
2001,"Napa Valley",Sonoma,USA,280000,280000
2001,"Greenville - Spartanburg",Greenville,USA,280000,280000
2001,Newark,"Red Bank",USA,279000,558000
2001,Tirana,Tirana,ALB,276744.1287,276744.1287
2001,Bidart,Bidart,FRA,276500,553000
2001,Hartford,Darien,USA,275000,275000
2001,Phoenix,Peoria,USA,273186,273186
2001,"IRL - Other",Athlone,IRL,272000,272000
2001,"Portland, Oregon","Lake Oswego",USA,270000,810000
2001,Syracuse,Rome,USA,269344,269344
2001,Galway,Galway,IRL,263400,263400
2001,Seattle,Shoreline,USA,250000,250000
2001,Lisbon,Lisbon,PRT,250000,250000
2001,"AB - Other","Fort Mcmurray",CAN,250000,250000
2001,Asheville,Asheville,USA,250000,250000
2001,"Los Angeles","Rolling Hills Estates",USA,250000,250000
2001,Nashville,Goodlettsville,USA,250000,250000
2001,"VA - Other",Purcellville,USA,250000,250000
2001,"Grand Junction","Grand Junction",USA,250000,250000
2001,"CHE - Other",Balerna,CHE,250000,250000
2001,Orlando,Kissimmee,USA,250000,250000
2001,"NC - Other",Denver,USA,250000,250000
2001,Chicago,Barrington,USA,250000,250000
2001,Warsaw,Warsaw,POL,250000,250000
2001,Miami,Aventura,USA,225000,225000
2001,Boston,Newbury,USA,225000,225000
2001,Swansea,Swansea,GBR,215539,215539
2001,Lima,Lima,PER,211116,422232
2001,"FRA - Other",Voisins-le-bretonneux,FRA,205032,205032
2001,"BEL - Other",FerriÃ¨res,BEL,204189,204189
2001,Boston,Hingham,USA,200000,200000
2001,"FRA - Other",Tours-en-vimeu,FRA,200000,200000
2001,"Ontario - Inland Empire",Temecula,USA,200000,200000
2001,Utrecht,Breukelen,NLD,200000,200000
2001,Stoke-on-trent,Stoke-on-trent,GBR,195072,195072
2001,Baltimore,"Owings Mills",USA,185000,185000
2001,"BEL - Other",Nivelles,BEL,180187,180187
2001,Paris,Saint-prix,FRA,178559,178559
2001,Minneapolis,Eagan,USA,166000,166000
2001,Amman,Amman,JOR,160000,160000
2001,"Rio de Janeiro","Rio De Janeiro",BRA,157255.5,629022
2001,Lansing,Jackson,USA,157000,157000
2001,Chester,Chester,GBR,151978,151978
2001,"SF Bay Area","Scotts Valley",USA,150000,150000
2001,"PA - Other",Bellefonte,USA,150000,150000
2001,Greensboro,Burlington,USA,150000,150000
2001,"Albany, New York",Queensbury,USA,150000,150000
2001,Dallas,"Flower Mound",USA,150000,150000
2001,"FRA - Other",Biziat,FRA,149549,149549
2001,"EGY - Other","6 October City",EGY,145000,145000
2001,Anaheim,"Costa Mesa",USA,140000,140000
2001,Minneapolis,Plymouth,USA,137500,137500
2001,Perm,Yekaterinburg,RUS,135000,270000
2001,Bolzano,Bolzano,ITA,133620,133620
2001,Minneapolis,Minnetonka,USA,132500,132500
2001,Harrisburg,Carlisle,USA,130000,130000
2001,Nantes,Nantes,FRA,129679,129679
2001,Groningen,Groningen,NLD,126457.4218,126457.4218
2001,Newark,Parsippany,USA,125000,125000
2001,"New York City","New City",USA,125000,125000
2001,Orlando,Casselberry,USA,125000,125000
2001,Luxemburg,Luxembourg,LUX,124690,124690
2001,"CZE - Other",Pardubice,CZE,122738,122738
2001,Melbourne,Prahran,AUS,121000,121000
2001,"SF Bay Area",Newark,USA,120000,120000
2001,"RUS - Other",Zelenograd,RUS,117994,117994
2001,Brussels,Ghent,BEL,112267.33333333333,336802
2001,Austin,"Cedar Park",USA,100000,100000
2001,"Washington, D.C.","Southern Md Facility",USA,100000,100000
2001,Boston,Dedham,USA,100000,100000
2001,Kazan,Kazan,RUS,100000,100000
2001,Newark,"Fort Lee",USA,100000,100000
2001,Minneapolis,Excelsior,USA,100000,100000
2001,Seminole,Seminole,USA,97500,97500
2001,Kent,Kent,GBR,95445,95445
2001,Bogota,BogotÃ¡,COL,93819.5,187639
2001,"Rio de Janeiro","Belo Horizonte",BRA,90000,90000
2001,Prague,Prague,CZE,88260,176520
2001,"Manchester, New Hampshire",Rochester,USA,83606,83606
2001,Newark,Allendale,USA,80000,80000
2001,"LBN - Other",Tyre,LBN,80000,80000
2001,"KOR - Other",Dongan,KOR,75318,75318
2001,Newark,Hoboken,USA,75000,75000
2001,Surbiton,Surbiton,GBR,73785,147570
2001,"Idaho Falls","American Falls",USA,70000,70000
2001,Iasi,Iasi,ROM,70000,70000
2001,Brentford,Brentford,GBR,63906,63906
2001,Sofia,Sofia,BGR,60939.621585,121879.24317
2001,Roanoke,Blacksburg,USA,60000,60000
2001,Novosibirsk,Novosibirsk,RUS,60000,60000
2001,Santiago,Santiago,CHL,57332.6,859989
2001,"Los Angeles",Northridge,USA,55000,55000
2001,"SF Bay Area",Stanford,USA,50000,50000
2001,"Columbus, Ohio",Dublin,USA,50000,50000
2001,"Myrtle Beach","Myrtle Beach",USA,50000,50000
2001,"Washington, D.C.",Arlington,USA,50000,50000
2001,Dallas,"Little Elm",USA,50000,50000
2001,"Washington, D.C.",Chantilly,USA,50000,50000
2001,Recife,Recife,BRA,50000,50000
2001,"BRA - Other","JoÃ£o Pessoa",BRA,50000,50000
2001,"ESP - Other","Puerto De La Cruz",ESP,47000,47000
2001,Santiago,"Las Condes",CHL,40000,80000
2001,Minneapolis,Bloomington,USA,40000,40000
2001,"CHL - Other","Puerto Varas",CHL,40000,40000
2001,"CA - Other","Potter Valley",USA,40000,40000
2001,Kiev,Kyiv,UKR,40000,40000
2001,Dhaka,Dhaka,BGD,40000,40000
2001,Santiago,Providencia,CHL,40000,40000
2001,Rome,Roma,ITA,32521,32521
2001,"DE - Other","Delaware City",USA,30000,30000
2001,"CA - Other",La,USA,28000,28000
2001,"New Orleans",Metairie,USA,27000,27000
2001,Newark,Clifton,USA,25000,25000
2001,"Buenos Aires","Mar Del Plata",ARG,25000,25000
2001,Roanoke,Roanoke,USA,25000,25000
2001,"PA - Other",Ellsworth,USA,25000,25000
2001,Seattle,"Port Townsend",USA,25000,25000
2001,"Grand Junction",Telluride,USA,25000,25000
2001,"Myrtle Beach",Conway,USA,20900,20900
2001,Chicago,Homewood,USA,20454,20454
2001,"GBR - Other",Markyate,GBR,20118,20118
2001,"SF Bay Area","Santa Cruz",USA,20000,20000
2001,Kanpur,Kanpur,IND,20000,20000
2001,Kiev,Kiev,UKR,20000,20000
2001,"FRA - Other",Morzine,FRA,20000,20000
2001,"NY - Other",Queens,USA,20000,20000
2001,Cleveland,Brunswick,USA,20000,20000
2001,Guwahati,Guwahati,IND,19889,19889
2001,Reyjavik,ReykjavÃ­k,ISL,18223.5,36447
2001,"San Diego","El Cajon",USA,17408,17408
2001,Kampala,Kampala,UGA,15000,15000
2001,Chisinau,Chisinau,MDA,14168,14168
2001,Winnipeg,Winnipeg,CAN,11000,11000
2001,Toronto,Markham,CAN,10000,10000
2001,London,"Milton Keynes",GBR,10000,10000
2001,"New York City",Woodside,USA,10000,10000
2001,"Salem, Oregon",Mcminnville,USA,5000,5000
2001,Newark,Chatham,USA,3000,3000
2001,Dover,Georgetown,USA,2000,2000
2001,"South Bend",Lowell,USA,144,144
2002,Berlin,Berlin,DEU,117600000,[phone],Madison,Madison,USA,15000000,[phone],"Tel Aviv","Tel Aviv",ISR,7100000,[phone],Mumbai,Mumbai,IND,6410000,[phone],"SF Bay Area","Los Altos",USA,6300000,6300000
2002,Tokyo,Tokyo,JPN,5000000,5000000
2002,Houston,Houston,USA,4750000,4750000
2002,"KS - Other",Mission,USA,3800000,3800000
2002,Stockholm,Stockholm,SWE,3255000,3255000
2002,Indianapolis,Indianapolis,USA,3000000,3000000
2002,Bordeaux,Bordeaux,FRA,2435000,2435000
2002,Davao,"Davao City",PHL,2000000,2000000
2002,London,London,GBR,1931647,1931647
2002,Peterborough,Peterborough,GBR,858800,858800
2002,"New York City","New York",USA,618000,618000
2002,Seattle,Kirkland,USA,525000,525000
2002,Seattle,Vancouver,USA,500000,500000
2002,"New York City",Brooklyn,USA,355000,355000
2002,"SF Bay Area","Santa Clara",USA,288000,288000
2002,"Oklahoma City","Oklahoma City",USA,250000,250000
2002,Kosice,Kosice,SVK,242563,242563
2002,"San Antonio","San Antonio",USA,200000,200000
2002,Seattle,Seattle,USA,120000,120000
2002,"CO - Other",Carbondale,USA,100000,100000
2002,Santiago,Santiago,CHL,30000,30000
2002,"Greenville - Spartanburg",Greenville,USA,15000,15000
2003,Kolkata,Kolkata,IND,1176830000,1176830000
2003,Chicago,Itasca,USA,276108581,276108581
2003,"Palm Beaches","Delray Beach",USA,26797834,26797834
2003,Indianapolis,Indianapolis,USA,25732374,25732374
2003,"SF Bay Area","San Francisco",USA,11239245.420000002,33717736.260000005
2003,Copenhagen,Copenhagen,DNK,5500000,5500000
2003,Anaheim,Irvine,USA,3475204,3475204
2003,Beijing,Beijing,CHN,3107198,3107198
2003,Baltimore,Arnold,USA,2569720,2569720
2003,Madison,Madison,USA,2518000,2518000
2003,"Ft. Lauderdale","Fort Lauderdale",USA,2450000,2450000
2003,London,London,GBR,2440000,2440000
2003,Montgomery,Montgomery,USA,2300000,2300000
2003,Taiwan,Taipei,TWN,2195355,2195355
2003,Atlanta,Atlanta,USA,1200000,1200000
2003,Manila,Makati,PHL,1016000,1016000
2003,"Salt Lake City",Bountiful,USA,670000,1340000
2003,"SF Bay Area","Santa Clara",USA,425000,425000
2003,Madrid,Madrid,ESP,389590,389590
2003,Denver,Broomfield,USA,200000,200000
2003,Boston,Cambridge,USA,152500,152500
2003,Denver,Boulder,USA,118000,118000
2003,Miami,"Key Biscayne",USA,40000,40000
2003,Amman,Amman,JOR,30000,30000
2003,"Wilmington, Delaware",Wilmington,USA,25000,25000
2003,"Rio de Janeiro","Rio De Janeiro",BRA,24000,24000
2003,"MD - Other","Temple Hills",USA,100,100
2004,"Columbus, Ohio",Columbus,USA,10975000,10975000
2004,"SF Bay Area",Pittsburg,USA,9300000,9300000
2004,Copenhagen,Copenhagen,DNK,7894342,7894342
2004,Madison,Madison,USA,4000000,4000000
2004,"New York City","Long Island City",USA,3900000,3900000
2004,Lagos,Lagos,NGA,3715000,3715000
2004,Jakarta,Jakarta,IDN,2700000,2700000
2004,Montpellier,Montpellier,FRA,1770000,1770000
2004,"SF Bay Area","San Francisco",USA,1700000,1700000
2004,Paris,Paris,FRA,1461293.3333333333,4383880
2004,Barcelona,Barcelona,ESP,1430000,1430000
2004,"SF Bay Area",Cupertino,USA,1400000,1400000
2004,Phoenix,Phoenix,USA,1000000,1000000
2004,Mumbai,Mumbai,IND,1000000,1000000
2004,Seattle,Issaquah,USA,900000,900000
2004,Atlanta,Atlanta,USA,900000,1800000
2004,"DE - Other","Delaware City",USA,700000,700000
2004,Brussels,Hasselt,BEL,687565,687565
2004,Manila,Makati,PHL,600000,600000
2004,Atlanta,Alpharetta,USA,500000,500000
2004,"San Antonio","San Antonio",USA,380000,380000
2004,Brisbane,Brisbane,AUS,360000,360000
2004,"New York City","New York",USA,209000,418000
2004,Edinburgh,Edinburgh,GBR,165992,165992
2004,Milwaukee,Milwaukee,USA,150000,150000
2004,Richmond,Richmond,USA,100000,100000
2004,Rotterdam,Rotterdam,NLD,50000,50000
2004,Boston,Boston,USA,34000,68000
2005,"SF Bay Area","San Francisco",USA,21863247.833333332,131179487
2005,"Los Angeles","Santa Monica",USA,8900000,8900000
2005,"Los Angeles","Los Angeles",USA,5000000,5000000
2005,"SF Bay Area","Palo Alto",USA,2525563,2525563
2005,Baltimore,Baltimore,USA,1800000,1800000
2005,Rennes,Rennes,FRA,1670000,1670000
2005,Raleigh,Durham,USA,1565000,1565000
2005,London,London,GBR,1054105.5,2108211
2005,"New York City","New York",USA,1000000,1000000
2005,Huddersfield,Huddersfield,GBR,909150,909150
2005,Belfast,Belfast,GBR,610540,610540
2005,"MD - Other","La Plata",USA,450000,450000
2005,"SF Bay Area","San Jose",USA,300000,300000
2005,"New Delhi","New Delhi",IND,50000,50000
2005,"Cordoba, ARG",CÃ³rdoba,ARG,40000,40000
2005,Chandigarh,Chandigarh,IND,25000,25000
2005,Calgary,Calgary,CAN,20000,20000
2006,Toronto,Toronto,CAN,31711985,31711985
2006,"SF Bay Area","San Francisco",USA,15000000,15000000
2006,"New York City",Poughkeepsie,USA,9402703,9402703
2006,"SF Bay Area","Mountain View",USA,7700000,7700000
2006,"Washington, D.C.",Arlington,USA,2300000,2300000
2006,Boston,Boston,USA,1767000,1767000
2006,"New York City","New York",USA,1350000,2700000
2006,Madison,Madison,USA,1000000,1000000
2006,"SF Bay Area","Redwood City",USA,400000,400000
2006,"Los Angeles","Los Angeles",USA,200000,200000
2006,Vancouver,Victoria,CAN,176988,176988
2006,Barcelona,Barcelona,ESP,94582,94582
2006,"MD - Other","Upper Marlboro",USA,59000,59000
2007,"SF Bay Area","San Mateo",USA,118400035,118400035
2007,London,London,GBR,18086289,54258867
2007,Boston,Burlington,USA,11999347,11999347
2007,Detroit,Plymouth,USA,10065000,10065000
2007,Anaheim,"Newport Beach",USA,10000000,10000000
2007,Valladolid,Valladolid,ESP,9500000,9500000
2007,London,Oxford,GBR,6000000,6000000
2007,"New York City","New York",USA,4970000,9940000
2007,"Los Angeles","West Hollywood",USA,3425000,3425000
2007,Malmo,MalmÃ¶,SWE,3040733,3040733
2007,Madrid,Madrid,ESP,2942768.889,2942768.889
2007,"Grand Junction",Durango,USA,2450000,2450000
2007,Clermont-ferrand,Clermont-ferrand,FRA,2000000,2000000
2007,Munich,Munich,DEU,1500000,1500000
2007,Tokyo,Tokyo,JPN,1010166,2020332
2007,"SF Bay Area","Mountain View",USA,1000000,1000000
2007,Helsinki,Helsinki,FIN,968755,968755
2007,Berlin,Berlin,DEU,941049,941049
2007,Providence,Providence,USA,794000,794000
2007,Uxbridge,Uxbridge,GBR,600000,600000
2007,Frankfurt,Frankfurt,DEU,550000,550000
2007,"San Antonio","San Antonio",USA,350000,350000
2007,"SF Bay Area","Los Gatos",USA,325000,325000
2007,Jakarta,Jakarta,IDN,100000,100000
2007,"FL - Other","Belleair Beach",USA,100000,100000
2007,Trondheim,Trondheim,NOR,67000,67000
2007,Chennai,Chennai,IND,50000,50000
2008,"SF Bay Area","San Mateo",USA,320288000,320288000
2008,Beijing,Beijing,CHN,35000000,70000000
2008,"SF Bay Area","San Bruno",USA,27000000,27000000
2008,Austin,Austin,USA,20000000,20000000
2008,Tokyo,Tokyo,JPN,15800000,15800000
2008,"New York City","New York",USA,8156250,32625000
2008,Anaheim,Orange,USA,4000000,4000000
2008,"SF Bay Area","San Francisco",USA,2326660,6979980
2008,Baar,Baar,CHE,2254193,2254193
