founded_year,region,city,country_code,avg_funding,total_funding
2008,Philadelphia,Philadelphia,USA,1550000,1550000
2008,"Washington, D.C.",Washington,USA,1075000,2150000
2008,Moscow,Moscow,RUS,900000,900000
2008,"New York City",Brooklyn,USA,620000,620000
2008,"New Orleans","New Orleans",USA,500000,500000
2008,Denver,Longmont,USA,475000,475000
2008,Hyderabad,Hyderabad,IND,396497,396497
2008,"SF Bay Area","Menlo Park",USA,350000,350000
2008,London,London,GBR,100000,100000
2008,"Los Angeles","Los Angeles",USA,100000,100000
2008,"MS - Other",Georgetown,USA,90000,90000
2008,Santiago,Santiago,CHL,64512,64512
2008,Nashville,Nashville,USA,50000,50000
2008,Providence,Providence,USA,20000,20000
2009,"SF Bay Area","San Francisco",USA,37950000,113850000
2009,"Los Angeles","Los Angeles",USA,1523000,1523000
2009,Barcelona,Barcelona,ESP,1368157,1368157
2009,Tokyo,Tokyo,JPN,1080000,1080000
2009,"SF Bay Area",Berkeley,USA,1000000,1000000
2009,"Henley On Thames","Henley On Thames",GBR,900000,900000
2009,"New York City","New York",USA,260000,520000
2009,Copenhagen,Copenhagen,DNK,187291,187291
2009,Pune,Pune,IND,156858,156858
2009,Moscow,Moscow,RUS,150000,150000
2009,Sofia,Sofia,BGR,106879.1683,106879.1683
2009,"Manchester, New Hampshire",Nashua,USA,50000,50000
2009,Jonkoping,JÃ¶nkÃ¶ping,SWE,50000,50000
2009,Osijek,Osijek,HRV,30000,30000
2009,"San Diego","San Diego",USA,20000,20000
2010,"SF Bay Area","Palo Alto",USA,12200000,12200000
2010,"SF Bay Area","San Francisco",USA,11194021.5,22388043
2010,"SVN - Other",Col,SVN,11017508,11017508
2010,"New Delhi",Gurgaon,IND,10000000,10000000
2010,Stockholm,Kista,SWE,7267800,7267800
2010,Seattle,Seattle,USA,6515000,6515000
2010,Indianapolis,Indianapolis,USA,6116923,6116923
2010,Boston,Boston,USA,6090000,6090000
2010,Stockholm,Stockholm,SWE,5000000,5000000
2010,Seoul,Seoul,KOR,4632823,9265646
2010,London,London,GBR,3242797.5,6485595
2010,"Sunderland Bridge","Sunderland Bridge",GBR,1121078,1121078
2010,Paris,Paris,FRA,1067625,1067625
2010,Porto,Porto,PRT,885313,885313
2010,Warsaw,Warsaw,POL,818499.9006,818499.9006
2010,"NLD - Other",Gorinchem,NLD,619494,619494
2010,Madison,Madison,USA,580000,580000
2010,Tampa,Tampa,USA,500000,500000
2010,Ottawa,Ottawa,CAN,393669,393669
2010,Madrid,Madrid,ESP,335068,335068
2010,Sheffield,Sheffield,GBR,267689,267689
2010,"St. Petersburg","Saint Petersburg",RUS,200000,200000
2010,Santiago,Santiago,CHL,160000,160000
2010,Baltimore,Baltimore,USA,100000,100000
2010,"BRA - Other",MaringÃ¡,BRA,97560,97560
2010,Vancouver,Vancouver,CAN,81874,81874
2010,Curitiba,Curitiba,BRA,75000,75000
2010,"GBR - Other",Wellington,GBR,50000,50000
2010,Tokyo,Tokyo,JPN,43138,43138
2010,"New York City","New York",USA,35000,35000
2010,"Los Angeles","Los Angeles",USA,25000,25000
2010,"Portland, Oregon",Portland,USA,25000,25000
2010,Cairo,Cairo,EGY,24000,24000
2010,Nashville,Nashville,USA,15000,15000
2011,"New York City","New York",USA,16500000,16500000
2011,Seattle,Seattle,USA,8015125.5,16030251
2011,"SF Bay Area","San Francisco",USA,4750244.6,23751223
2011,Zurich,ZÃ¼rich,CHE,2600000,2600000
2011,"Sao Paulo","SÃ£o Paulo",BRA,2500000,2500000
2011,"Los Angeles","Los Angeles",USA,1000000,1000000
2011,Miami,"North Miami Beach",USA,1000000,1000000
2011,Toronto,Toronto,CAN,450000,450000
2011,"Rio de Janeiro","Rio De Janeiro",BRA,449775,449775
2011,London,Reading,GBR,380000,380000
2011,Bangkok,Bangkok,THA,300000,300000
2011,Branson,Springfield,USA,283500,283500
2011,"SF Bay Area","Mountain View",USA,250000,250000
2011,Philadelphia,Philadelphia,USA,200000,200000
2011,Philadelphia,Bristol,USA,200000,200000
2011,"St. Petersburg","Saint Petersburg",RUS,50000,50000
2011,"SF Bay Area",Berkeley,USA,47409,47409
2011,"Ft. Lauderdale","Pompano Beach",USA,45000,45000
2011,London,London,GBR,40000,40000
2011,Tampa,Tampa,USA,25000,25000
2011,"IND - Other",Kormangala,IND,2500,2500
2012,"Salt Lake City","Salt Lake City",USA,142825000,142825000
2012,Tokyo,Tokyo,JPN,26977411,26977411
2012,Moscow,Moscow,RUS,4495000,8990000
2012,"SF Bay Area","Redwood City",USA,2000000,2000000
2012,Tampa,"Palm Harbor",USA,1500000,1500000
2012,"Los Angeles",Venice,USA,1200000,1200000
2012,Cyprus,Limassol,CYP,900000,900000
2012,"New York City",Brooklyn,USA,450000,450000
2012,"SF Bay Area",Sunnyvale,USA,355000,355000
2012,Santiago,Santiago,CHL,307500,615000
2012,"Long Island","West Babylon",USA,275000,275000
2012,Jakarta,Jakarta,IDN,250000,250000
2012,Munich,Munich,DEU,234705,234705
2012,"THA - Other",Nonthaburi,THA,150000,150000
2012,London,London,GBR,99234,99234
2012,"San Diego","San Diego",USA,36000,72000
2012,"BWA - Other",Ramotswa,BWA,1000,1000
2013,"SF Bay Area","San Francisco",USA,23499999,23499999
2013,Tokyo,Tokyo,JPN,1000000,1000000
2013,Zurich,ZÃ¼rich,CHE,1000000,1000000
2013,"Quebec City",Quebec,CAN,360000,360000
2013,London,London,GBR,327627.25,1310509
2013,Milan,Milan,ITA,278485,278485
2013,Newark,Cranbury,USA,250000,250000
2013,Santiago,Santiago,CHL,206000,206000
2013,Tampa,"Palm Harbor",USA,200000,200000
2013,Budapest,Budapest,HUN,130000,130000
2013,Frankfurt,Frankfurt,DEU,130000,130000
2013,"St. Louis",Ballwin,USA,100000,100000
2013,Reyjavik,ReykjavÃ­k,ISL,100000,100000
2013,Munich,Munich,DEU,66299,66299
2013,"New Delhi","New Delhi",IND,35000,35000
2013,Denver,Boulder,USA,20000,20000
2013,Atlanta,Atlanta,USA,12500,12500
2013,Caerphilly,Caerphilly,GBR,12160,12160
2013,Sacramento,"Elk Grove",USA,6000,6000
2014,Sydney,"Surry Hills",AUS,7817974,7817974
2014,"New York City","New York",USA,7250000,14500000
2014,Tokyo,Shibuya,JPN,6949015,6949015
2014,"SF Bay Area","San Francisco",USA,4177500,8355000
2014,Newark,"South Plainfield",USA,2999999,2999999
2014,Manila,"Quezon City",PHL,2000000,2000000
2014,Boston,Boston,USA,1250000,1250000
2014,London,London,GBR,1200000,2400000
2014,Birmingham,Birmingham,USA,500000,500000
2014,Madrid,Madrid,ESP,384000,384000
2014,Seoul,Seoul,KOR,332496.5,664993
2014,Raleigh,Raleigh,USA,250000,250000
2014,"Oklahoma City",Stillwater,USA,250000,250000
2014,Dover,Lewes,USA,175000,175000
2014,Bangalore,Bangalore,IND,155000,310000
2014,Austin,Austin,USA,150000,150000
2014,"Los Angeles","Santa Monica",USA,125000,125000
2014,Memphis,Memphis,USA,95000,190000
2014,"Ontario - Inland Empire",Walnut,USA,10000,10000
2015,Beijing,Beijing,CHN,200000000,200000000
2015,Swindon,Swindon,GBR,10000000,10000000
2015,Chicago,Evanston,USA,6537500,13075000
2015,"Los Angeles","Los Angeles",USA,6000000,6000000
2015,Boston,Lexington,USA,5954000,5954000
2015,Omaha,Omaha,USA,5400000,5400000
2015,Barcelona,Barcelona,ESP,5045650.011,5045650.011
2015,Atlanta,Atlanta,USA,3455000,3455000
2015,"Washington, D.C.",Washington,USA,2900000,2900000
2015,Richmond,Mechanicsville,USA,2121750,2121750
2015,Reyjavik,ReykjavÃ­k,ISL,2000000,2000000
2015,Amsterdam,Amsterdam,NLD,2000000,2000000
2015,"SF Bay Area","Mountain View",USA,1875000,1875000
2015,"Salt Lake City","Salt Lake City",USA,1750000,1750000
2015,Budapest,Budapest,HUN,1700000,1700000
2015,Tokyo,Tokyo,JPN,1600000,1600000
2015,"New York City","New York",USA,1589000,3178000
2015,"Napa Valley",Napa,USA,1400000,2800000
2015,"SF Bay Area","San Francisco",USA,1300000,1300000
2015,"SF Bay Area","Santa Clara",USA,1210000,2420000
2015,London,London,GBR,1198812.5,2397625
2015,"New York City",Kingston,USA,830000,[phone],"Tel Aviv","Tel Aviv",ISR,750000,[phone],Miami,"Miami Beach",USA,500000,[phone],"Orange County, California",Tustin,USA,500000,500000
2015,"Mexico City","Mexico City",MEX,440000,440000
2015,Toronto,Kitchener,CAN,300000,300000
2015,Adelaide,Adelaide,AUS,262927.2568,262927.2568
2015,"SF Bay Area","San Jose",USA,250000,250000
2015,"SWE - Other","Ã„ngelholms Havsbad",SWE,220000,220000
2015,"Los Angeles","Santa Monica",USA,200000,200000
2015,Bangkok,Bangkok,THA,130861,130861
2015,"DEU - Other",Kreuzberg,DEU,125000,125000
2015,Santiago,Santiago,CHL,100000,100000
2015,Bangalore,Bangalore,IND,100000,100000
2015,Seminole,Seminole,USA,75000,75000
2015,Orlando,"Lake Mary",USA,50000,50000
2015,"SF Bay Area",Sausalito,USA,50000,50000
2015,Jakarta,Jakarta,IDN,50000,50000
2015,Atlanta,Lilburn,USA,45000,45000
2015,Seattle,Seattle,USA,40000,40000
2015,"MO - Other",Steelville,USA,30000,30000
2015,Phoenix,Scottsdale,USA,20000,20000
2015,Groningen,Groningen,NLD,12989,12989
2015,Ahmedabad,Ahmedabad,IND,3201,3201
2016,Beijing,Beijing,CHN,199050000,398100000
2016,Newark,"Berkeley Heights",USA,44741834,44741834
2016,Toronto,Waterloo,CAN,14037121,14037121
2016,"Sao Paulo","SÃ£o Paulo",BRA,5400000,5400000
2016,"SF Bay Area",Campbell,USA,2000000,2000000
2016,"Rochester, Minnesota",Rochester,USA,1762800,1762800
2016,Chicago,Chicago,USA,950000,950000
2016,Bangalore,Bangalore,IND,925000,1850000
2016,Venice,Venice,ITA,779302,779302
2016,"SF Bay Area","San Francisco",USA,706000,1412000
2016,Seoul,Seoul,KOR,519657,1039314
2016,Santiago,Santiago,CHL,500000,500000
2016,Boston,Cambridge,USA,443000,443000
2016,"Las Vegas","Las Vegas",USA,292486,292486
2016,Rome,Rome,ITA,161211.1615,161211.1615
2016,"New York City","New York",USA,112500,225000
2016,"SF Bay Area","San Jose",USA,100000,100000
2016,London,London,GBR,69247,69247
2016,Wellington,Wellington,NZL,40000,40000
2016,Moscow,Moscow,RUS,25000,25000
2016,"BRA - Other","Buenos Aires",BRA,23522,23522
2016,"OH - Other","North Hampton",USA,10000,10000
2016,Jaipur,Jaipur,IND,8217,8217
2016,Anchorage,Anchorage,USA,1000,1000
2017,"SF Bay Area","San Francisco",USA,51484799.6,257423998
2017,"New York City","New York",USA,45000000,45000000
2017,Seattle,Bellevue,USA,28787632,28787632
2017,Hartford,"West Hartford",USA,8802628,8802628
2017,Hartford,Westport,USA,3250000,3250000
2017,Vancouver,Vancouver,CAN,910000,910000
2017,Austin,Austin,USA,550000,550000
2017,"New Delhi",Gurgaon,IND,500000,500000
2017,"CRI - Other",Argentina,CRI,480000,480000
2017,Phoenix,Scottsdale,USA,300000,300000
2017,Madrid,Madrid,ESP,291841,291841
2017,Newark,Edgewater,USA,250000,250000
2017,"Washington, D.C.",Arlington,USA,105000,[phone],"Tel Aviv","Herzlia B",ISR,100000,[phone],Tampa,Tampa,USA,100000,[phone],"St. Louis","Saint Louis",USA,50000,50000
2017,Santiago,Santiago,CHL,40000,40000
2017,"SF Bay Area",Sunnyvale,USA,28000,28000
2017,"AR - Other",Palestine,USA,20000,20000
2018,"SF Bay Area",Milpitas,USA,12350000,12350000
2018,Chattanooga,Chattanooga,USA,7178750,14357500
2018,London,Southampton,GBR,6524375,6524375
2018,Bucharest,Bucharest,ROM,6500000,6500000
2018,"Los Angeles","Van Nuys",USA,4500000,4500000
2018,Helsinki,Helsinki,FIN,3700000,3700000
2018,"SF Bay Area",Cupertino,USA,3310000,3310000
2018,Boston,Boston,USA,3100000,3100000
2018,Seoul,Seoul,KOR,2518988.5,5037977
2018,"The Hague",Delft,NLD,2444718,2444718
2018,Antwerp,Antwerpen,BEL,2306560,2306560
2018,"New York City","New York",USA,1900490,5701470
2018,"SF Bay Area",Millbrae,USA,1500000,1500000
2018,Milan,Milan,ITA,698453,698453
2018,London,London,GBR,400000,800000
2018,"SF Bay Area","Menlo Park",USA,225000,225000
2018,Beijing,Beijing,CHN,80000,80000
2019,Seongnam,Seongnam,KOR,15400000,15400000
2019,Toronto,Toronto,CAN,11000000,11000000
2019,Baltimore,"Owings Mills",USA,5250000,5250000
2019,"Palm Beaches","Palm Beach Gardens",USA,2860000,2860000
2019,"SF Bay Area","Palo Alto",USA,595000,595000
2019,Scranton,Scranton,USA,550000,550000
2019,"POL - Other",Bielsko-biala,POL,277967.0213,277967.0213
2019,London,London,GBR,257620,515240
2019,"New York City","New York",USA,237875,475750
2019,"MEX - Other",Cuajimalpa,MEX,210082,210082
2019,"Fort Myers","Cape Coral",USA,200000,200000
2019,Newcastle,"Newcastle Upon Tyne",GBR,158865,158865
2019,Cyprus,Nicosia,CYP,56000,56000
2019,Copenhagen,Copenhagen,DNK,40000,40000
2019,"AR - Other",Springdale,USA,33333,33333
2019,Turin,Turin,ITA,32806,32806
2019,"Cedar Rapids",Fairfield,USA,5000,5000
2020,"SF Bay Area","Mountain View",USA,23692500,23692500
2020,Beijing,Beijing,CHN,20000000,20000000
2020,Atlanta,Atlanta,USA,16274967,16274967
2020,"SF Bay Area","San Francisco",USA,14271500,28543000
2020,Paris,Paris,FRA,11480886.45,22961772.9
2020,Catania,Catania,ITA,3455250,3455250
2020,Nantes,Nantes,FRA,2432351,2432351
2020,"SF Bay Area","Menlo Park",USA,2200000,2200000
2020,"PRT - Other",GuimarÃ£es,PRT,2106889,2106889
2020,Bangkok,Bangkok,THA,2000000,2000000
2020,"New York City","New York",USA,1864275,3728550
2020,"SF Bay Area",Fremont,USA,1200000,1200000
2020,Albuquerque,Albuquerque,USA,1000000,1000000
2020,Toronto,Kitchener,CAN,500000,500000
2020,Burnaby,Burnaby,CAN,75000,75000
2020,London,London,GBR,63992,63992
2020,Vadodara,Vadodara,IND,20000,20000
2020,Guadalajara,LeÃ³n,MEX,10000,10000
2020,Kampala,Kampala,UGA,5000,5000
2021,Sydney,Sydney,AUS,8494150,8494150
2021,Seattle,Seattle,USA,7400000,7400000
2021,"New York City","New York",USA,6550000,13100000
2021,London,London,GBR,4803351,9606702
2021,"Los Angeles","Los Angeles",USA,3500000,3500000
2021,Chattanooga,Chattanooga,USA,2000000,[phone],"IRN - Other",Tehran,IRN,1400000,[phone],"Tel Aviv","Tel Aviv",ISR,1000000,[phone],"Santa Barbara",Ventura,USA,1000000,1000000
2021,Tokyo,Tokyo,JPN,811779,811779
2021,"ISR - Other",Lehavim,ISR,400000,400000
2021,"SF Bay Area","Mountain View",USA,400000,400000
2021,Scranton,Hazleton,USA,335000,335000
2021,Detroit,Detroit,USA,200000,200000
2021,Charlotte,Charlotte,USA,165000,165000
2021,Madrid,Madrid,ESP,142765,142765
2021,Paris,Paris,FRA,126180,126180
2021,Izmir,Izmir,TUR,100000,100000
2022,"SF Bay Area","Redwood City",USA,121000000,121000000
2022,"Los Angeles","Los Angeles",USA,7150000,7150000
2022,Minneapolis,Minneapolis,USA,5000000,5000000
2022,"Los Angeles",Venice,USA,4900000,4900000
2022,Iasi,Iasi,ROM,4500000,4500000
2022,Mumbai,Mumbai,IND,3000000,3000000
2022,Geneva,Geneva,CHE,1200000,1200000
2022,Frankfurt,Mannheim,DEU,1050000,1050000
2022,"SF Bay Area","San Francisco",USA,998500,1997000
2022,"San Antonio","San Antonio",USA,850000,850000
2022,Seoul,Seoul,KOR,700000,700000
2022,"NOR - Other",Sarpsborg,NOR,500000,500000
2022,"Green Bay",Appleton,USA,400000,400000
2022,"CA - Other","Lucerne Valley",USA,340000,340000
2022,Phoenix,Chandler,USA,15000,15000
2023,"New York City",Brooklyn,USA,5300000,5300000
2023,Milan,Milan,ITA,1573650,1573650
2023,Seattle,Seattle,USA,1300000,1300000
2023,"Los Angeles","El Segundo",USA,1150000,1150000
2023,Atlanta,Atlanta,USA,1050000,1050000
2023,Boston,Boston,USA,1000000,1000000
2023,"SF Bay Area",Sunnyvale,USA,800000,800000
2023,"Los Angeles",Glendale,USA,720000,720000
2023,Melbourne,Melbourne,AUS,600000,600000
2023,Boston,"West Roxbury",USA,500000,500000
2023,Boston,Waltham,USA,500000,500000
2023,Chicago,Chicago,USA,440000,880000
2023,London,London,GBR,330472.5,660945
2023,Santiago,Santiago,CHL,241903,241903
2023,"Ft. Lauderdale","Fort Lauderdale",USA,180000,180000
2023,"Los Angeles","Los Angeles",USA,152500,305000
2023,Florence,Florence,ITA,118794,118794
2023,Lancaster,Lancaster,GBR,109883,109883
2023,Ancona,Ancona,ITA,100000,100000
2023,Tokyo,Tokyo,JPN,57939,57939
2023,Montreal,MontrÃ©al,CAN,54659.25974,54659.25974
2023,Boston,Cambridge,USA,40000,40000
2023,Monterrey,Monterrey,MEX,20000,20000
2023,Tampa,"Palm Harbor",USA,10000,10000
2024,"CHE - Other",Solothurn,CHE,21401781,21401781
2024,"AK - Other",Fairbanks,USA,8700000,8700000
2024,"New York City","New York",USA,2176666.6666666665,6530000
2024,Boston,Waltham,USA,2100000,2100000
2024,Milan,Milan,ITA,1313100,1313100
2024,"Los Angeles","Sherman Oaks",USA,1250000,1250000
2024,"SF Bay Area","San Francisco",USA,1155000,1155000
2024,Istanbul,Istanbul,TUR,600000,600000
2024,Chicago,Chicago,USA,300000,300000
2024,Minneapolis,"Saint Paul",USA,100000,100000
2024,Dover,Lewes,USA,74000,74000
2024,"Santa Barbara","Santa Barbara",USA,53000,53000
2024,"Red Deer","Red Deer",CAN,40000,40000
2024,Amsterdam,Haarlem,NLD,18584,18584
2024,London,London,GBR,100,100
2025,"New York City","New York",USA,54850000,109700000
2025,"SF Bay Area","Mountain View",USA,22000000,22000000
2025,London,Chippenham,GBR,9050000,9050000
2025,"BEL - Other",Zwijnaarde,BEL,2500000,2500000
2025,"New Delhi",Gurgaon,IND,2000000,2000000
2025,Taiwan,Taipei,TWN,2000000,2000000
2025,Nashville,Nashville,USA,1290000,1290000
2025,"Baton Rouge","Baton Rouge",USA,1200000,1200000
2025,Wellington,Wellington,NZL,650000,650000
2025,Hanover,Hanover,DEU,467880,467880
2025,"RUS - Other","Naberezhnyye Chelny",RUS,360000,360000
2025,Philadelphia,Philadelphia,USA,250000,250000
2025,Barcelona,Barcelona,ESP,196079,196079
2025,"SF Bay Area","San Jose",USA,125000,125000
2025,Denver,Boulder,USA,118000,118000
2025,Berlin,Berlin,DEU,83457,83457
2025,Vancouver,Vancouver,CAN,80000,80000
2025,"Grand Junction","Pagosa Springs",USA,29000,29000
2026,"Sao Paulo","SÃ£o Paulo",BRA,25000000,25000000
2026,Shanghai,Shanghai,CHN,23100000,23100000
2026,"SF Bay Area","Palo Alto",USA,18900000,18900000
2026,Chicago,Chicago,USA,5575000,5575000
2026,"New York City","New York",USA,1840000,3680000
2026,Austin,Austin,USA,1300000,1300000
2026,Montreal,MontrÃ©al,CAN,980000,980000
2026,"JPN - Other",Tsukuba,JPN,955000,955000
2026,"Mexico City","Mexico City",MEX,900000,900000
2026,"New Delhi",Noida,IND,250000,250000
2026,"SF Bay Area","Los Gatos",USA,150000,150000
2026,London,London,GBR,65478,65478
2026,Lexington,Lexington,USA,59700,59700
2026,"VT - Other",Williston,USA,58000,58000
2026,Sydney,Newcastle,AUS,43811,43811
2026,Santiago,Santiago,CHL,40000,40000
2026,"SF Bay Area","San Francisco",USA,28000,28000
2026,"Las Vegas","Las Vegas",USA,10000,10000
2026,"GA - Other",Buckhead,USA,5000,5000
2027,"Washington, D.C.",Chantilly,USA,40000000,40000000
2027,"SF Bay Area","Redwood City",USA,39950000,39950000
2027,Bangalore,Bangalore,IND,10000000,10000000
2027,"SF Bay Area","San Francisco",USA,8550000,8550000
2027,"New York City","New York",USA,2783333.3333333335,8350000
2027,Seattle,Seattle,USA,1200000,1200000
2027,Sacramento,Davis,USA,500000,500000
2027,Denver,Longmont,USA,500000,500000
2027,Vilnius,Vilnius,LTU,490000,490000
2027,"Bowling Green",Albany,USA,300000,300000
2027,"TX - Other",Abilene,USA,250000,250000
2027,"SF Bay Area","Palo Alto",USA,225000,225000
2027,Cagliari,Cagliari,ITA,161947,161947
2027,"Washington, D.C.",Arlington,USA,25000,25000
2028,"SF Bay Area","Menlo Park",USA,62800000,62800000
2028,Tokyo,Tokyo,JPN,17776000,17776000
2028,Frankfurt,Frankfurt,DEU,12743133,12743133
2028,"New York City","New York",USA,10000000,10000000
2028,Paris,Paris,FRA,5481231.103999999,16443693.311999999
2028,Utrecht,Utrecht,NLD,3800000,3800000
2028,Anaheim,"Huntington Beach",USA,2500000,2500000
2028,"SF Bay Area","Palo Alto",USA,1875000,3750000
2028,"Los Angeles","Santa Monica",USA,875000,875000
2028,Venice,Trieste,ITA,571049,571049
2028,"RUS - Other",Chelyabinsk-40,RUS,350000,350000
2028,Seoul,Seoul,KOR,264102,264102
2028,"SF Bay Area","Mountain View",USA,150000,150000
2028,"Washington, D.C.",Germantown,USA,3500,3500
2028,Malmo,MalmÃ¶,SWE,215,215
2029,"SF Bay Area","Palo Alto",USA,463000000,926000000
2029,"SF Bay Area","San Francisco",USA,48000000,48000000
2029,Anaheim,"Newport Beach",USA,31960000,31960000
2029,London,London,GBR,31591693,31591693
2029,Phoenix,Scottsdale,USA,1347000,1347000
2029,"New Delhi","New Delhi",IND,1070000,1070000
2029,"San Diego","La Jolla",USA,790000,790000
2029,Vancouver,Vancouver,CAN,688530,688530
2029,"Portland, Oregon",Portland,USA,618000,618000
2029,Mumbai,Mumbai,IND,600000,600000
2029,"New York City","New York",USA,600000,600000
2029,Copenhagen,Copenhagen,DNK,297549,297549
2029,Denver,Broomfield,USA,18000,18000
2029,"Los Angeles","Los Angeles",USA,15000,15000
2029,Toronto,Toronto,CAN,9522,9522
2030,"FRA - Other","Le Pecq",FRA,3808000,3808000
2030,"SF Bay Area","Santa Clara",USA,2916745,2916745
2030,"SF Bay Area","Palo Alto",USA,2500000,2500000
2030,Seattle,Redmond,USA,2261000,2261000
2030,Paris,Paris,FRA,2000000,2000000
2030,Istanbul,Istanbul,TUR,2000000,2000000
2030,"New York City","New York",USA,1200000,1200000
2030,Albuquerque,Albuquerque,USA,1100000,1100000
2030,Dallas,Dallas,USA,1000000,1000000
2030,Denver,Denver,USA,800000,800000
2030,"New York City","New City",USA,500000,500000
2030,"CO - Other",Greeley,USA,480000,480000
2030,"Washington, D.C.",Rockville,USA,475000,475000
2030,London,London,GBR,360000,360000
2030,Melbourne,Southbank,AUS,150000,150000
2030,"Costa Rica","San JosÃ©",CRI,147000,[phone],Santiago,Santiago,CHL,140000,[phone],"Tel Aviv","Tel Aviv",ISR,100000,[phone],Shanghai,Shanghai,CHN,100000,[phone],Lisbon,Lisbon,PRT,100000,100000
2030,"Orange County, California","Santa Ana",USA,50000,50000
2030,Seattle,Seattle,USA,17000,17000
2030,Sacramento,Sacramento,USA,500,500
2031,"New York City","New York",USA,2800000,2800000
2031,Sydney,Sydney,AUS,1634615,1634615
2031,Missoula,Missoula,USA,1090000,1090000
2031,"SF Bay Area","Palo Alto",USA,665000,665000
2031,Nashville,Nashville,USA,365000,365000
2031,"Ft. Lauderdale",Hollywood,USA,350000,350000
2031,"SF Bay Area","San Francisco",USA,330000,330000
2031,Cologne,Cologne,DEU,260000,260000
2031,"SF Bay Area",Oakland,USA,256000,256000
2031,Dallas,Richardson,USA,250000,250000
2031,"New York City",Brooklyn,USA,250000,250000
2031,Dallas,Dallas,USA,205920,205920
2031,"DEU - Other",Greifswald,DEU,69247,69247
2031,"Los Angeles","Los Angeles",USA,10000,10000
2031,Kiev,Kiev,UKR,10000,10000
