funding_total_usd,count
9999999,1
999987,1
999131,1
998999,1
99717506,1
996550,1
99600000,1
996000,1
99498,1
99234,1
99000000,2
98817742,1
98600000,1
98537423,1
9852473,1
9850000,2
98262,1
9808144,1
9800012,1
980000,1
98000,1
97800000,1
976865,1
97560,1
9750000,1
975000,1
97500,1
9740000,1
9737605,1
9728156,1
97166500,1
97000000,2
97000,1
968755,1
96700000,1
966728,1
964997,1
96244444,1
96029290,1
9600000,2
960000,1
95954,1
9590000,1
95875000,1
9578414,1
95648700,1
955922,1
955000,3
95445,1
95244796,1
9513175,1
9500000,4
950000,4
95000,1
9499393,1
9478511,1
9474450,1
946520,1
94582,1
944823,1
9416354,1
9412407,1
941049,1
9402703,1
940000000,1
94000000,1
9400000,1
938830,1
9378646,1
9372811.676,1
9350000,1
935000,1
93423231,1
933798,1
9311190,1
93000000,1
9300000,3
930000,1
928942,1
9280000,1
9273777,1
925000000,1
9250000,1
925000,3
9200000,1
91100000,1
9100000,1
910000,1
909940,1
909161,1
909150,1
905063,1
9050000,1
9028626,1
9019109,1
9000002,1
90000000,3
9000000,13
900000,9
90000,6
89877849,1
8986842,1
896000,1
8925000,1
89200000,1
89173,1
89000000,1
8900000,3
890000,1
888722,1
885313,1
88372,1
8802628,1
88000,1
8791580,1
87900000,1
878000,1
877192,1
8771500,1
876780000,1
8759124,1
875000,2
871189,1
8711583,1
8700000,3
870000,1
8699999,1
8671127,1
8650000,1
86370000,1
862869,1
860772,1
86000000,1
8600000,1
860000,1
85946511,1
8590000,1
858800,1
85799999,1
8550000,1
854634,1
854343,1
85381111,1
85100000,1
8505908,1
85000000,3
8500000,7
850000,2
849988,1
8494150,1
84440319,1
84100000,1
8406249,1
8400000,1
8380971,1
83700000,1
836778,1
83606,1
83574271,1
8350363,1
83457,1
8333309,1
83300000,1
833000,1
8320000,1
831914.2444,1
831294,1
83100000,1
8300000,2
830000,1
829234,1
82629.60453,1
8250080,1
8250000,1
825000,2
82300500,1
822997,1
82230000,1
8220000,1
8217,1
8206660,1
82000000,1
8200000,3
820000,1
8198838,1
81874,1
8186733,1
818499.9006,1
81800000,1
8180000,1
8150000,1
81406790,1
8135000,1
811779,1
81000000,1
8100000,2
810000,1
81000,1
809425,1
808825,1
808211,1
80800000,1
805000,1
8033458,1
80300000,1
802366,1
80050000,1
80039,1
80000000,3
8000000,19
800000,15
80000,4
798542,1
7974296,1
7970000,1
7964826,1
794000,1
790398,1
79000000,1
790000,1
78950000,1
7894342,1
78799653,1
7875598,1
786000,1
7857000,1
785000,1
78349551,1
7817974,1
78050000,1
7800000,1
779302,1
7791560,1
77800000,1
77594.35023,1
775000,4
77500,1
7746327,1
77447377,1
7704358,1
7700000,2
769035,1
76750000,1
7650000,1
762851,1
762500,1
76241743,1
762000,1
7618249,1
761234.4732,1
76000000,1
7600000,1
760000,2
7576257,1
757625,1
7575757,1
75709,1
75583454,1
755700,1
75500000,1
7550000,1
7540560,1
7533014,1
75318,1
7528000,1
752500,1
750565,1
7505382.967,1
75000000,3
7500000,10
750000,11
75000,9
7500,2
7473123,1
7472500,1
74675009,1
74664439,1
74639282,1
746185,1
746000,1
7457000,1
74311925,1
74119365,1
7400000,2
740000,1
74000,1
736050,1
733372,1
732225,1
73000000,3
7300000,1
73000,1
72999993,1
7289000,1
7267800,1
7260000,1
725301,1
72500000,1
7250000,1
725000,1
72407,1
72300000,1
7202144,1
72000000,5
7200000,3
720000,2
71900000,1
7157090,1
7150000,1
715000,1
71450000,1
71350002,1
7131124,1
711518,1
71100000,1
7100000,3
710000,1
70978783,1
7070000,1
70653885,1
7063012,1
70500000,1
705000,1
7045397,1
702824,1
701204,1
7000720,1
70000000,4
7000000,18
700000,11
70000,4
7000,1
6999995,1
69919779,1
69900000,1
6985000,1
698453,1
6975000,1
6963750,1
6950000,1
6949015,1
6945919,1
69247,2
6914294,1
69000001,1
690000,1
688530,1
6883956,1
687565,1
687500,1
687462,1
68500000,1
685000,1
682236,1
6809333,1
6807327,1
6800004,1
68000000,1
6800000,4
680000,1
6795451,1
6790000,1
6779357,1
675500,1
6750000,1
6747501,1
6731042,1
67115160,1
6706000,1
67022,1
6700000,5
670000,2
67000,1
66999515,1
669209,1
666953,1
6650000,1
665000,1
6637111,1
66299,1
661260,1
661000,1
66023,1
66000000,2
660000,1
65982896,1
6594387,1
658543,1
65839694,1
6570000,2
65500000,2
65478,1
6536608,1
6524375,1
6515000,1
6513865,1
65100000,1
65000000,2
6500000,6
650000,11
65000,2
64860,1
64700000,1
6467283,1
64640151.58,1
64567194,1
64512,1
643000,2
6421353,1
6410000,1
64080000,1
64058512,1
6400000,1
640000,1
63992,1
63906,1
63730248,1
6369507,1
6367595,1
63630000,1
635000,1
6346880,1
63388808,1
6333407,1
63320500,1
6321095,1
632000,1
63176464,1
63100000,1
63016244,1
63000000,2
6300000,2
630000,1
63000,2
62860000,1
62800000,1
6250000,4
6246474,1
62449545,1
6235547,1
6220000,1
62101270,1
62000000,1
619494,1
618000,2
617291,1
6171709,1
616666,1
615953,1
6153863,1
6150000,1
615000,1
61399,1
6116923,1
611076,1
61100000,1
6110000,1
610540,1
6100000,2
60900000,1
6090000,1
608000,1
60680000,1
6061005,1
60586207,1
605000,1
60250000,1
60200000,1
60100000,1
6002697,1
60000000,9
6000000,26
600000,20
60000,4
6000,2
5999999,1
5997205,1
599205,1
59763076,1
59700,1
5954000,1
595000,1
59450091,1
5935201,1
592000,1
591346,1
59063,1
5900000,1
59000,1
58950000,1
58900000,1
5886000,1
5875000,1
587090.0143,1
58500000,2
5850000,1
5844811,1
583000000,1
5821431,1
58200000,1
58000000,2
580000,2
58000,1
57939,1
57777000,1
57544866,1
575000,2
5744992,1
573614,1
573000,1
57262275,1
571520,1
5714285.714,1
571049,1
57100000,1
5705841,1
5700000,3
5682737,1
5660000,1
56546875,1
565000,1
564682,1
56464869,1
56381909,1
5637500,1
56276492,1
56240000,1
5614843,1
5612500,1
56000000,2
5600000,4
560000,1
56000,1
559521,1
5595076,1
55894778,1
5587582,1
55799998,1
5575000,1
5568600,1
55509987,1
55500000,1
5550000,3
5540000,1
553980,1
55367098,1
5530000,1
553000,1
552300,1
55153254,1
55000000,4
5500000,12
550000,10
55000,3
5500,1
549964,1
549000,1
54857.24317,1
5473907.707,1
54659.25974,1
5456000,1
5440000,1
54331585,1
54302,1
54300000,1
5425020,1
5422959,1
5410000,1
5407657,1
540315,1
5400450,1
54000000,2
5400000,3
540000,1
53999998,1
5394111,1
539007,1
539000,1
53730000,1
53615099,1
5358914,1
5350000,1
53300000,1
53209289,1
5310250,1
53098.78553,1
5300001,1
53000000,1
5300000,3
530000,1
53000,1
52900000,1
5279980,1
52750600,1
5265646,1
5250000,2
525000,3
52448530,1
52422326,1
52120000,1
520833,1
52000000,1
5200000,4
5193705,1
5184434,1
5180000,1
5175000,1
51745818,1
5170000,1
515252,1
515000,1
5147,1
51311845,1
51275260,1
51200000,1
51050000,1
510000000,1
5100000,4
5099000,1
50958896.61,1
5088130,1
50880053,1
50800000,1
5075000,1
5073408,1
50700000,2
5070000,1
505200,1
50500000,2
505000,1
5045650.011,1
503757,1
50310333,1
502860000,1
5025000,1
501958,1
50100000,1
5007614,1
500000000,2
50000000,6
5000000,43
500000,63
50000,36
5000,4
500,1
499367,1
497994,1
4979639,1
49761910,1
4970000,1
49656999,1
49500000,1
49167,1
49024004,1
49000000,3
4900000,3
490000,1
4895573,1
48600000,1
486000,1
485841.2451,1
48581364,1
48500000,1
483410,1
4826548.16,1
4812000000,1
48035000,1
48000000,3
4800000,2
480000,3
47952301,1
47697751,1
47628901,1
47570,1
47500000,1
4750000,4
475000,3
47499994,1
47409,1
474063,1
47200000,1
4710960,1
470945,1
4700000,4
470000,3
47000,1
46999996,1
46988259,1
46953358,1
469008,1
46900000,1
46850000,1
468489,1
46800000,1
467289,1
4667517,1
4662037,1
4650000,2
46420307,1
4640000,1
46341484,1
462166.195,1
4612885,1
4608000,1
460488000,1
4600000,2
460000,1
45801164,1
45791999,1
4576452.809,1
4566267,1
45610000,1
45550000,1
4545754,2
45400000,1
45319939,1
45290624,1
45282384,1
4527125,1
4525000,1
4520763,1
45154980,1
45000000,5
4500000,20
450000,7
45000,5
4499999,1
449775,1
4494680,1
4486000,1
4475000,1
44741834,1
44700000,1
4469794,1
4450000,2
444000,1
4439407,1
44300000,1
443000,2
442943,1
44271141,1
44250000,1
442457,1
441000,1
44074955,1
4400000,3
440000,3
43990999,1
439603,1
43901134,1
43898233,1
43873143,1
43772394,1
43600000,1
4360000,1
4356452,1
435400,1
43500000,2
435000,1
4349999,1
4345427,1
4313980,1
43138,1
4309987,1
430548,1
43000000,2
430000,1
43000,1
4299327,1
42980577,1
4277507,1
4275852,1
427119,1
4270000,1
4269000,1
4260000,1
425975,1
425000,3
4249998,1
424999,1
4242704,1
4238225,1
4225000,1
422000000,1
42200000,2
42183,1
4211031,1
420727,1
42000000,3
4200000,3
420000,1
42000,1
41997183,1
4195000,1
417040423,1
4160012,1
4151470,1
4148278,1
41431808,1
413177,1
4130904,1
413000,1
412000000,1
41000016,1
41000000,1
4100000,2
410000,1
4099999,1
4094392,1
4088548,1
40800000,2
4076321,1
40753400,1
40664199,1
40663845,1
4061906,1
40500000,1
4045500,1
40420000,1
40400000,1
4035000,1
40269828,1
4020000,1
4015000,1
401500,1
401499480,1
400988,1
4003472,1
400000000,1
40000000,11
4000000,28
400000,21
40000,51
3999999,1
39950000,1
3987693,1
39868500,1
3986362,1
3978000,1
39700000,1
39664050,1
396497,1
39610000,1
396000000,1
395000,1
3947600,1
39400000,2
3938578,1
393669,1
39355.5141,1
393000,1
39279460,1
3920000,1
3915350,1
3914505,1
3911759,1
3911643,1
391000,1
39079461,1
3907466,1
39000000,1
3900000,4
390000,2
389590,1
38930000,1
38809918,1
38805883,1
38800000,1
3878283,1
386483,1
3856398,1
3853000,1
384410000,1
384000,1
383290,1
383006,1
383000,1
382106890,1
38200000,1
3808000,1
38064570,1
3800000,5
380000,3
378812,1
3780000,1
37770000,1
377054.9495,1
3770000,2
37673932,1
37644420,1
37639,1
3759300,1
37500000,1
3750000,2
375000,7
37500,1
3742188,1
374000,1
37397237,1
3730000,1
372568,1
37200000,2
3715133,1
3715000,1
37143865,1
37079200,1
3705137,1
370356,1
37000000,3
3700000,4
3698550,1
36958609,1
36902500,1
368803,1
368750,1
3685000,1
36824722,1
36802,1
3675000,1
36730397,1
3672448,1
36618955,1
36519878,1
365000,2
364742,1
364500000,1
3638201,1
3635000,1
36349780,1
3606836,1
36043700,1
36000000,1
3600000,1
360000,4
359742,1
35869729,1
35860000,1
358443,1
358000,1
3578158,1
357641,1
35750000,1
3572446,1
35668990,1
35513893,1
3550002,1
35500000,1
3550000,2
355000,3
35419873,1
3535000,1
35250000,1
35224880.37,1
3515401,1
3508711,1
35000000,7
3500000,18
350000,14
35000,7
34999999,1
349843,1
3496554,1
3494416,1
34898793,1
3488033,1
3486023,1
34860000,1
3482300,1
34800000,1
3475204,1
3462380,1
34623,1
3460000,1
3455250,1
3455150,1
3455000,1
34500000,2
3450000,1
34400000,1
34330,1
343000,1
3428750,1
3425000,2
34200000,1
3416215,1
3409315,1
3409172,1
34075000,1
34072000,1
34060000,1
340000000,1
34000000,1
3400000,3
340000,1
33961728,1
3393925,1
3387542,1
3378975,1
336521944.3,1
33649083,1
33600000,1
3360000,1
3356695,1
335377366,1
335068,1
33500000,3
3350000,1
335000,1
33458625,1
33457,1
3343000,1
3341928,1
333989,1
33333,1
33331814,1
333200000,1
33213808,1
33200000,1
33150000,1
3315000,1
3313907,1
3310000,1
331000,1
3301958,1
33000000,3
3300000,6
330000,3
3300,1
329695,1
329500,1
32936998,1
329122,1
32806,1
328000,2
3274546,1
327260,1
326702,1
32600000,2
325999,1
3255325,1
3255000,1
32521,1
32510000,1
3250000,1
325000,3
32495730,1
322734,1
3216500,1
321184551,1
32090,1
3204600,1
320288000,1
3201,1
320000000,1
32000000,4
3200000,6
320000,2
31960000,1
318627,1
3180000,1
3174603,1
317300000,1
31711985,1
3170201,1
31634312,1
3160000,1
31591693,1
31500000,3
315000,1
31400000,2
314000,1
31322.81384,1
31300000,1
3124082,1
3118000,1
3113168,1
31125201,1
3109450,1
3108469,1
3107198,1
31040000,1
31000000,2
3100000,5
310000,1
30900000,1
307954,1
3075000,1
3073977,1
30693206,1
3067000,1
3065510,1
30564744,1
30550000,1
3054000,1
30500000,1
3050000,1
30455361,1
30426151,1
3040733,1
30400002,1
30350000,1
3033472,1
3030502,1
3025000,1
30240000,1
30200000,1
3020000,1
3019139,1
3007428.348,1
300000000,1
30000000,23
3000000,49
300000,28
30000,14
3000,1
2999999,2
29821889,1
29769365,1
297549,1
29750000,1
2973600,1
297000,1
296487,1
29638309,1
29575000,1
29567009,1
29500000,1
2950000,1
29449981,1
2942768.889,1
2940000,1
29300000,1
29264085,1
292486,1
291841,1
2916745,1
2900150,1
29000000,2
2900000,5
29000,1
28952603,1
28917736.26,1
2890000,1
288171856,1
288000,1
2879987,1
28787632,1
2877820,1
2876384,1
28612936,1
28600000,1
2860000,1
28500000,3
2842048,1
28364818,1
283500,1
282355,1
28200000,1
28192646,1
28100000,2
2810000,1
281000,1
2807000,1
2805667,1
28040440,1
28000000,7
2800000,5
280000,4
28000,4
27890167,1
278485,1
2784223,1
2783000,1
278088,1
27804097,1
27800000,1
277967.0213,1
27750000,1
2775000,1
277500,1
276744.1287,1
2763899,1
276108581,1
27600000,1
27550000,1
27517913,1
27500000,2
2750000,3
275000,5
27478,1
273186,1
27300000,2
2730000,1
2729000,1
2727683,1
27250000,1
2725000,1
27200000,2
27100000,1
270862,1
27000000,5
2700000,3
270000,1
27000,1
26980000,1
26977411,1
269344,1
269260,1
26914000,1
269133,1
26898770,1
26800000,1
26797834,1
2678886,1
267827392,1
267689,1
26733013,1
2670394,1
2670000,1
266000000,1
26600000,2
2660000,1
265509,1
26517500,1
265064,2
26500000,2
265000,1
264993,1
2649402,1
264102,1
26400000,2
263835.8062,1
263500,1
262927.2568,1
26250000,1
26239014.37,1
2623007,1
26226850,1
2620018,1
2619242,1
2608779,1
26040000,1
2601885,1
26000000,3
2600000,3
260000,1
25920000,1
2590000,1
2578524,1
257626,1
25732374,1
25700000,1
2569720,1
2569043,1
2569000,1
25654560,1
25652895,1
2564788,1
25518015,1
255100000,1
25500000,4
2550000,1
255000,1
25478613,1
2540206,1
25400000,1
2539200,1
253614965,1
2535000,1
253000,1
2525563,1
2524025,1
2520599,1
252000000,1
2518000,1
2512245,1
2511000,1
25090000,1
25071584,1
2502038,1
250000000,3
25000000,12
2500000,33
250000,56
25000,23
2500,2
24980307,1
24975000,1
24858097.54,1
2485000,1
24845955,1
248000000,2
24750000,1
24661724,1
24600000,3
245750000,1
24522872,1
24500100,1
2450000,4
2449500,1
2449019,1
2444718,1
2440000,1
2435460,1
2435000,1
2432351,1
24306925,1
24250000,1
242500,1
241903,1
24100000,1
24020000,1
24000000,4
2400000,6
240000,2
24000,2
239981,1
2394820000,1
2389999,1
2380000,2
2374979,1
2373920,1
237338,1
23692500,1
23660962,1
23660000,1
2358985,1
23522,1
23500000,2
2350000,1
23499999,1
234705,1
23466222,1
234305,1
2341414,1
2338650,1
23300000,1
2325000,1
2323000,1
23204000,1
2320000,1
2317000,1
2310008,1
23100000,1
2306560,1
23000000,10
2300000,9
230000,1
22999999,1
22999079,1
22950,1
22918631,1
22900000,1
22813005,1
22800000,2
2275000,1
2274716,1
22720522,1
227049900,1
22700000,1
22623720,1
2261000,1
2260000,1
22585000,1
225828977,1
2254193,1
2250180,1
225000000,2
22500000,5
2250000,3
225000,4
2249999,1
22465006,1
2246171,1
22400000,1
2238677,1
223625355,1
22325000,1
22300000,1
2227000,1
22220043,1
2213123,1
221000000,1
2206000,1
2205000,1
220260000,1
220000000,1
22000000,3
2200000,7
220000,1
2195355,1
21948190,1
21929020,1
217708,1
21750000,1
21725000,1
21700000,1
2161671,1
216000,1
215539,1
21553364,1
2155050,1
2152000,1
21500004,1
21500000,1
2150000,2
215000,1
2145715,1
2142961,1
214208700,1
21401781,1
2139250,1
21376001,1
2134999,1
2132476,1
21269417,1
2121750,1
212135,1
21200000,1
2115176,1
2106889,1
21009963,1
210082,1
210000000,1
21000000,4
2100000,13
210000,3
209999,1
20995129,1
2094063,1
20900000,2
20900,1
208949997,1
20825000,1
207500000,1
20750000,1
2075000,1
2065000,1
206050000,1
20600000,1
206000,1
205920,1
2056426,1
205032,1
20500000,1
2050000,2
20469183,1
20454,1
204189,1
20369775,1
20366453,1
20350000,1
20340000,1
20265,1
20250000,1
2025000,1
20224999,1
202125,1
20159162,1
2015106,1
2015000,1
20118,1
20068328.45,1
20047324,1
20025000,1
200000000,2
20000000,24
2000000,69
200000,28
20000,24
2000,1
1999998,1
1998000,1
19955000,1
19950000,1
1995000,1
19932595,1
19889,1
198500000,1
198216,1
198177362.6,1
19814760,1
19800000,1
197500000,1
1971253,1
1969350,1
19670000,1
1964996,1
196079,1
1960315,1
1960000,1
195858,1
19567500,1
1955250,1
1955000,1
19525000,1
19515,1
195072,1
1950450,1
19500000,1
1950000,2
195000,1
1946775,1
19427954,1
1940000,1
193727869,1
1933105,1
1931647,1
19311,1
193000000,1
1925000,1
1921592,1
1918089,1
1916040,1
19148000,1
1908820,1
190624633,1
19044025,1
1900800,1
190035,1
190000000,1
19000000,2
1900000,3
190000,2
1895233,1
18900000,1
18826300,1
18800000,1
1880000,1
1878538,1
1875000,2
18745880,1
187291,1
1865000,1
186036236,1
186000000,1
18584,1
1856869,1
1856685,1
18527468,1
18522536,1
18500000,3
1850000,1
185000,2
18420305,1
184052388,1
1835140,1
1829284,1
182600000,1
181860000,1
1815000,1
18121600,1
1811321,1
18100000,1
1805230,1
180500000,1
180187,1
18015,1
18001241.46,1
18000000,2
1800000,12
180000,3
18000,2
1799683,1
178559,1
178540,1
178535,1
17825489,1
17807000,1
17800000,2
17776000,1
177683533,1
1775000,1
17720000,1
1770000,2
176988,1
17681234,1
1767000,1
1765800,1
17650000,1
1762800,1
176275000,1
17600000,1
175463420,1
17506428,1
175000000,1
17500000,1
1750000,5
175000,5
17415364,1
1741241,1
17408,1
17400000,2
1740000,1
1737170,1
173500000,1
1732382,1
173000000,1
17300000,1
1729000000,1
17200000,3
1719583,1
17194549,1
171600000,1
17136,1
17129760,1
171140000,1
1710000,1
17087500,1
17025000,1
17000000,4
1700000,13
170000,1
17000,1
16958397,1
169500000,1
1694742,1
16940000,1
1693138,1
16925741,1
169020,1
1684764.312,1
1681068,1
168000000,1
168000,2
167856,1
167163877.3,1
167000000,1
16700000,1
1670000,3
167000,1
16680511,1
1667200,1
1666340,1
1664999,1
1663801.119,1
1660000,1
166000,1
165992,1
16579175,1
165000000,1
16500000,2
1650000,3
165000,2
1647446,1
1643849,1
1642500,1
16424363,1
1640000,1
16399999,1
16377078,1
16350000,1
1634615,1
1633000,1
163000000,2
16274967,1
1626000,1
1625499,1
1625039,1
162500,1
16236400,1
162364,1
16211800,1
162000,1
16190000,1
16151237,1
1613014,1
1612500,1
161211.1615,1
161200000,1
1611610,1
16111323,1
1610541,1
16100000,1
161000,1
1609173,1
16036000,1
160279779,1
16000000,10
1600000,6
160000,1
15999994,1
15980000,1
15906680,1
158865,1
15873,1
15800000,2
158000,1
1574000,1
1573976,1
1573650,1
157000,1
156858,1
1567000,1
1565000,1
15600000,1
1560000,1
15590000,1
15589114,1
1557700,1
1556687,1
1552627,1
15515000,1
155000000,1
15500000,2
1550000,2
155000,1
15470704,1
15458196,1
154400000,1
1543920,1
154000000,1
15400000,4
1540000,1
153721622,1
15350009,1
15350000,1
1535000,1
1534897,1
15290000,1
1528000,1
1525000,2
152500,1
1523000,1
15200000,1
151978,1
15196305,1
1515251,1
1514985,1
151250000,1
1511444,1
1510005,1
150910788,1
15067850,1
150594138,1
150500000,1
15034750,1
1500321,1
15000297,1
1500010,1
150000000,2
15000000,22
1500000,52
150000,21
15000,6
149938635,1
149549,1
1495000,1
149499995,1
149465921,1
14932985.36,1
148000000,1
1474718,1
14732412,1
1470551,1
147000,1
1468163,1
14660000,1
1465000,1
1464128,1
1463892,1
145932588,1
1458786,1
14578729,1
145774,1
145562,1
14500000,3
1450000,2
145000,2
14450000,1
144400000,1
144000000,1
1440000,1
144,1
14350000,3
143493604,1
143380947,1
14300000,2
1430000,1
142825000,1
142765,1
14253000,1
142367,1
141750000,1
14168,1
141636023,1
1415260,1
14037121,1
14000000,12
1400000,8
140000,7
139500000,1
13949454,1
1394250,1
13909650,1
13900000,1
1387500,1
138581610,1
138012000,1
13800000,1
13793098,1
137847684,1
137500000,1
13750000,1
137500,1
1372725,1
13714382,1
13700000,1
1370000,1
1368157,1
136200000,1
136000000,2
13600000,3
135776263,1
135585460,1
1353678,1
13500150,1
135000000,2
13500000,5
1350000,4
135000,2
1347305,1
1347000,1
13463445,1
1346153,1
1345863,1
13456610,1
13425000,1
1342000000,1
13410901,1
13400000,1
1340000,1
13382106,1
133620,1
13345000,1
133314585,1
133149345,1
133000000,1
13292327,1
13276082,1
13274403,1
13261453,1
13250001,1
132500,1
132000000,1
13200000,1
1315000,1
1313760,1
1313100,1
13125000,1
131000000,1
13100000,2
130861,1
13065000,1
130636,1
130552663,1
13023790,1
13001842,1
13000341,1
13000000,7
1300000,14
130000,4
1299826,1
1299787,1
12989,1
1298798,1
129679,1
129100000,1
129000000,2
12900000,3
1290000,1
12879637,1
12868200,1
12853396,1
12850000,1
128477567,1
128352074,1
12800000,1
1280000,1
127890,1
1278215,1
1277500,1
12750000,1
12743133,1
1273000,1
1272199,1
12700000,1
1270000,1
1268376,1
126457.4218,1
126180,1
126134082,1
1260228,1
126000000,1
1260000,1
125796572,1
125439500,1
125204369,1
12516053,1
125001,1
125000000,2
12500000,5
1250000,9
125000,13
1249999,1
1249990,1
124690,1
1245092,1
1244661.104,1
1243750,1
124000000,1
12400000,1
1240000,1
1236454,1
12350000,1
1235000,1
1231629,1
123000000,1
12300000,1
1230000,1
122738,1
12256689,1
1225000,1
12206746,1
122000000,2
12200000,2
1220000,1
1219318,1
1218770,1
12160,1
121050000,1
121000000,1
12100000,1
121000,1
12060066,1
12050000,1
12024769,1
12005448,1
1200378,1
120000000,2
12000000,7
1200000,22
120000,7
11999999,1
11999347,1
11988175.72,1
119823937,1
1195000,1
119191000,1
1191698,1
1188702,1
11879704,1
118794,1
1185000,1
118400035,1
1182833,1
118125,1
118000000,1
118000,6
11771486,1
1176830000,1
117600000,1
11755550,1
11750000,1
1172067.292,1
1171300,1
117000000,1
11700000,1
1170000,1
116990000,1
116987,1
1168005,1
11674955,1
116605707,1
1165824,1
11623640,1
116185,1
116000000,1
11600000,2
1159500,1
11591907,1
11587263,1
1157500,1
115700000,1
115656,1
1155981,1
1155000,2
11540578,1
115345,1
11518329,1
11512944.96,1
1150050,1
11500142,1
11500000,4
1150000,3
11499995,1
1147396,1
114000000,1
1140000,1
113701127,1
1136548,1
113616859,1
113500000,1
1132500,1
1131250,1
11300000,1
1130000,1
11280162,1
112785321,1
1121078,1
11200000,1
1120000,1
111900000,1
11176477,1
1117139,1
111700000,1
11162400,1
111540,1
111005000,1
1110000000,1
1107000,1
11065763.07,1
110640466,1
1105000,1
11043722,1
11035003,1
11017508,1
1101315.888,1
11001850,1
1100064,1
11000000,8
1100000,10
110000,2
11000,1
109883,1
109772047,1
10975000,1
10974363,1
1090000,1
10850000,1
108377224,1
10823112,1
1080959,1
10800000,1
1080000,2
1079000,1
10774916,1
107500000,1
10750000,1
1075000,1
10731587.66,1
10720178,1
107182814,1
107060133,1
107000000,1
1070000,1
106879.1683,1
1067625,1
10671168,1
10661772.9,1
1065000,1
106348982,1
10631795,1
10600000,2
1060000,1
106000,1
1059500,1
105866943,1
10563501,1
10562781,1
1054991,1
10548000,1
1050284,1
105000000,3
10500000,6
1050000,2
105000,6
104952382,1
1048105,1
104680725,1
10450000,1
104292,1
104000000,1
1040000,1
1038955,1
10375000,1
10349192,1
10335613,1
10320281,1
103063800,1
10304545,1
10300000,1
1029954,1
10283444,1
1028265,1
10273803,1
10257000,1
10250000,1
1025000,1
10248901,1
10235710,1
1021575,1
10207905,1
10200000,3
1020000,1
101750000,1
101718192,1
1016000,1
1015000,1
1011601,1
101000000,1
10100000,1
1010000,1
10097281,1
10080000,1
100750,1
10065000,1
100588,1
10055948,1
100484,1
10038299,1
1002775,1
1001000,1
1000000000,2
100000000,8
10000000,49
1000000,76
100000,65
10000,11
1000,2
100,1
